
File                                                                          Line Text                                                                                                                                                                             
src\wingman2\pages\CallCardsPage.tsx                                          1402 .ccs-subject-new-opportunity { --ccs-card-accent: #f59e0b; --ccs-card-border: rgba(245, 158, 11, 0.3); --ccs-card-bg: linear-gradient(135deg, rgba(245, 158, 11, 0.1), rgba(2,...
src\wingman2\pages\CallCardsPage.tsx                                          1409 .ccs-subject-extension { --ccs-card-accent: #f97316; --ccs-card-border: rgba(249, 115, 22, 0.3); --ccs-card-bg: linear-gradient(135deg, rgba(249, 115, 22, 0.1), rgba(2, 6, 23...
src\wingman2\pages\CallCardsPage.tsx                                          1412 .ccs-subject-control-touch-panels { --ccs-card-accent: #eab308; --ccs-card-border: rgba(234, 179, 8, 0.3); --ccs-card-bg: linear-gradient(135deg, rgba(234, 179, 8, 0.1), rgba...
src\wingman2\pages\CallCardsPage.tsx                                          1779 background: #f59e0b;                                                                                                                                                             
src\wingman2\pages\CallCardsPage.tsx                                          1819 background: #f59e0b !important;                                                                                                                                                  
src\wingman2\pages\CallCardsPage.tsx                                          1823 background: #f59e0b !important;                                                                                                                                                  
src\wingman2\pages\CallCardsPage.tsx                                          1943 background: #f59e0b;                                                                                                                                                             
src\wingman2\pages\CallCardsPage.tsx                                          2028 background: #f59e0b !important;                                                                                                                                                  
src\wingman2\pages\ComparePage.tsx                                             277 amber: "border-amber-400/40 bg-amber-400/10 text-amber-100",                                                                                                                     
src\wingman2\pages\ComparePage.tsx                                             478 className: "border-amber-300/35 bg-amber-300/10 text-amber-100",                                                                                                                 
src\wingman2\pages\ComparePage.tsx                                             502 className: "border-amber-300/35 bg-amber-300/10 text-amber-100",                                                                                                                 
src\wingman2\pages\ComparePage.tsx                                             735 <div className="rounded-2xl border border-amber-300/25 bg-amber-300/10 px-4 py-3 text-sm font-semibold text-amber-100">                                                          
src\wingman2\pages\ComparePage.tsx                                             995 <div className="rounded-2xl border border-amber-300/20 bg-amber-300/10 p-4">                                                                                                     
src\wingman2\pages\ComparePage.tsx                                             996 <p className="text-xs font-bold uppercase tracking-[0.16em] text-amber-100">                                                                                                     
src\wingman2\pages\ComparePage.tsx                                             999 <ul className="mt-2 space-y-2 text-sm leading-6 text-amber-50/90">                                                                                                               
src\wingman2\pages\DiscoveryPage.tsx                                          1226 : "border-slate-200 bg-white text-slate-700 hover:border-amber-300 hover:bg-amber-50 hover:text-amber-800"                                                                       
src\wingman2\pages\DiscoveryPage.tsx                                          1329 ? "border-amber-300 bg-amber-100 text-amber-900"                                                                                                                                 
src\wingman2\pages\DiscoveryPage.tsx                                          1828 <div className="rounded-2xl border border-amber-200 bg-amber-50 p-4">                                                                                                            
src\wingman2\pages\DiscoveryPage.tsx                                          1832 <Layers className="h-5 w-5 text-amber-700" />                                                                                                                                    
src\wingman2\pages\DiscoveryPage.tsx                                          1833 <p className="text-sm font-black text-amber-950">Wall quick pick</p>                                                                                                             
src\wingman2\pages\DiscoveryPage.tsx                                          1835 <p className="mt-1 text-xs leading-5 text-amber-800">                                                                                                                            
src\wingman2\pages\DiscoveryPage.tsx                                          1844 className="rounded-full bg-amber-600 px-4 py-2 text-xs font-black text-white transition hover:bg-amber-700"                                                                      
src\wingman2\pages\DiscoveryPage.tsx                                          1891 <div className="rounded-2xl border border-amber-200 bg-amber-50 p-4">                                                                                                            
src\wingman2\pages\DiscoveryPage.tsx                                          1893 <Wand2 className="h-5 w-5 text-amber-700" />                                                                                                                                     
src\wingman2\pages\DiscoveryPage.tsx                                          1894 <p className="text-sm font-black text-amber-950">Wingman assumption</p>                                                                                                          
src\wingman2\pages\DiscoveryPage.tsx                                          1896 <p className="mt-2 text-sm leading-6 text-amber-900">{profile.note}</p>                                                                                                          
src\wingman2\pages\DiscoveryPage.tsx                                          1905 className="mt-3 min-h-[88px] w-full rounded-2xl border border-slate-200 bg-white px-4 py-3 text-sm text-slate-900 outline-none focus:border-amber-400 focus:ring-4 focus:ring-...
src\wingman2\pages\DiscoveryPage.tsx                                          1960 <div className="rounded-2xl border border-amber-200 bg-amber-50 p-4">                                                                                                            
src\wingman2\pages\DiscoveryPage.tsx                                          1962 <Cable className="h-5 w-5 text-amber-700" />                                                                                                                                     
src\wingman2\pages\DiscoveryPage.tsx                                          1963 <p className="text-sm font-black text-amber-950">Source path logic</p>                                                                                                           
src\wingman2\pages\DiscoveryPage.tsx                                          1965 <p className="mt-2 text-sm leading-6 text-amber-900">                                                                                                                            
src\wingman2\pages\DiscoveryPage.tsx                                          2132 <Network className="h-5 w-5 text-amber-600" />                                                                                                                                   
src\wingman2\pages\DiscoveryPage.tsx                                          2217 <span className="rounded-full bg-amber-100 px-3 py-1 text-xs font-black text-amber-800">                                                                                         
src\wingman2\pages\DiscoveryPage.tsx                                          2301 <Cable className="h-5 w-5 text-amber-600" />                                                                                                                                     
src\wingman2\pages\DiscoveryPage.tsx                                          2314 ? "text-amber-700"                                                                                                                                                               
src\wingman2\pages\DiscoveryPage.tsx                                          2339 <AlertTriangle className="h-4 w-4 text-amber-600" />                                                                                                                             
src\wingman2\pages\FinderPage.tsx                                             2485 : "border-slate-200 bg-white text-slate-700 hover:border-amber-300 hover:bg-amber-50 hover:text-amber-800"                                                                       
src\wingman2\pages\FinderPage.tsx                                             2511 className="h-9 rounded-xl border border-slate-200 bg-white px-3 text-sm text-slate-900 outline-none focus:border-amber-400 focus:ring-4 focus:ring-amber-100"                    
src\wingman2\pages\FinderPage.tsx                                             2530 ? "bg-amber-100 text-amber-700"                                                                                                                                                  
src\wingman2\pages\FinderPage.tsx                                             2871 <p className="text-sm font-black text-amber-950">Quick-start filters</p>                                                                                                         
src\wingman2\pages\FinderPage.tsx                                             2874 <div className="inline-flex items-center gap-2 rounded-full border border-amber-300 bg-white px-3 py-1 text-xs font-black text-amber-800">                                       
src\wingman2\pages\FinderPage.tsx                                             3016 className="rounded-full border border-slate-200 bg-white px-3 py-1 text-xs font-black text-slate-700 transition hover:border-amber-300 hover:bg-amber-50 hover:text-amber-800"   
src\wingman2\pages\FinderPage.tsx                                             3061 <p className="text-xs font-black uppercase tracking-[0.14em] text-amber-700">Validate before issue</p>                                                                           
src\wingman2\pages\FinderPage.tsx                                             3062 <ul className="mt-2 space-y-1 text-sm leading-5 text-amber-950">                                                                                                                 
src\wingman2\pages\FinderPage.tsx                                             3100 <div className="flex items-center gap-2 text-amber-900">                                                                                                                         
src\wingman2\pages\FinderPage.tsx                                             3104 <p className="mt-2 text-sm leading-6 text-amber-900">                                                                                                                            
src\wingman2\pages\FinderPage.tsx                                             3114 <Sparkles className="h-4 w-4 text-amber-500" />                                                                                                                                  
src\wingman2\pages\FinderPage.tsx                                             3167 <p className="text-xs font-black uppercase tracking-[0.18em] text-amber-300">Add WyreStorm product to project</p>                                                                
src\wingman2\pages\FinderPage.tsx                                             3190 className="mt-4 h-11 w-full rounded-xl border border-white/10 bg-slate-900 px-3 text-sm text-white outline-none focus:border-amber-400"                                          
src\wingman2\pages\FinderPage.tsx                                             3203 className="mt-4 inline-flex w-full items-center justify-center gap-2 rounded-full bg-amber-500 px-4 py-2 text-sm font-black text-slate-950 transition hover:bg-amber-400 disab...
src\wingman2\pages\FinderPage.tsx                                             3218 className="mt-4 h-11 w-full rounded-xl border border-white/10 bg-slate-900 px-3 text-sm text-white outline-none focus:border-amber-400"                                          
src\wingman2\pages\FinderPage.tsx                                             3225 className="mt-3 h-11 w-full rounded-xl border border-white/10 bg-slate-900 px-3 text-sm text-white outline-none focus:border-amber-400"                                          
src\wingman2\pages\ProductFamilyPage.tsx                                       703 active ? "border-orange-300 bg-orange-50 text-slate-950" : "border-slate-200 bg-white text-slate-700 hover:border-slate-300 hover:bg-slate-50",                                  
src\wingman2\pages\ProductFamilyPage.tsx                                       707 {active ? <CheckCircle2 className="h-4 w-4 text-orange-600" /> : <BookOpenCheck className="h-4 w-4 text-slate-400" />}                                                           
src\wingman2\pages\ProductFamilyPage.tsx                                       726 <FamilyTextBlock icon={<Sparkles className="h-4 w-4 text-orange-600" />} title="What it is" text={activeFamily.whatItIs} />                                                      
src\wingman2\pages\ProductFamilyPage.tsx                                       732 <FamilyListBlock icon={<Cable className="h-4 w-4 text-orange-600" />} title="Connectivity" items={activeFamily.connectivity} />                                                  
src\wingman2\pages\ProductFamilyPage.tsx                                       745 <Search className="h-4 w-4 text-orange-600" />                                                                                                                                   
src\wingman2\pages\ProductFamilyPage.tsx                                       751 <span className="mt-2 h-1.5 w-1.5 flex-none rounded-full bg-orange-500" />                                                                                                       
src\wingman2\pages\ProductFamilyPage.tsx                                       764 <div className="rounded-3xl border border-orange-200 bg-orange-50 p-5">                                                                                                          
src\wingman2\pages\ProductFamilyPage.tsx                                       799 <span className="mt-2 h-1.5 w-1.5 flex-none rounded-full bg-orange-500" />                                                                                                       
src\wingman2\pages\ProjectDetailPage.tsx                                       144 <div className="rounded-2xl border border-amber-200 bg-amber-50 p-4 text-amber-950">                                                                                             
src\wingman2\pages\ProjectDetailPage.tsx                                       183 className="min-h-20 rounded-2xl border border-slate-200 bg-slate-50 px-4 py-3 text-sm leading-6 text-slate-900 outline-none focus:border-amber-400 focus:ring-4 focus:ring-amb...
src\wingman2\pages\ProjectDetailPage.tsx                                       195 className="rounded-2xl border border-slate-200 bg-white px-3 py-2 text-sm font-semibold text-slate-800 outline-none focus:border-amber-400 focus:ring-4 focus:ring-amber-100"    
src\wingman2\pages\ProjectsPage.tsx                                             63 className="inline-flex items-center gap-2 rounded-full border border-slate-200 bg-white px-4 py-2 text-xs font-semibold text-slate-700 transition hover:border-amber-300 hover...
src\wingman2\pages\ProjectsPage.tsx                                            118 className="inline-flex h-8 w-8 items-center justify-center rounded-full border border-slate-200 bg-white text-slate-600 transition hover:border-amber-300 hover:bg-amber-50 ho...
src\wingman2\pages\ProjectsPage.tsx                                            168 className="inline-flex h-8 w-8 items-center justify-center rounded-full border border-slate-200 bg-white text-slate-600 transition hover:border-amber-300 hover:bg-amber-50 ho...
src\wingman2\pages\ProposalPage.tsx                                            297 ? "border-amber-200 bg-amber-50 text-amber-950"                                                                                                                                  
src\wingman2\pages\ProposalPage.tsx                                            452 <li key={item} className="rounded-2xl border border-amber-200 bg-amber-50 p-3 text-amber-950">{item}</li>                                                                        
src\wingman2\pages\SalesHelperPage.tsx                                         355 ? "border-amber-300 bg-slate-950 text-white shadow-lg shadow-slate-950/15"                                                                                                       
src\wingman2\pages\SalesHelperPage.tsx                                         356 : "border-slate-200 bg-white text-slate-700 hover:border-amber-200 hover:bg-amber-50"                                                                                            
src\wingman2\pages\SalesHelperPage.tsx                                         362 <span className={`rounded-full px-2 py-0.5 text-xs font-black ${active ? "bg-amber-400 text-slate-950" : "bg-emerald-100 text-emerald-800"}`}>                                   
src\wingman2\pages\SalesHelperPage.tsx                                         380 <span className="rounded-full bg-amber-100 px-3 py-1 text-xs font-black uppercase tracking-[0.14em] text-amber-900">                                                             
src\wingman2\pages\SalesHelperPage.tsx                                         391 <div className="mt-4 rounded-2xl border border-amber-200 bg-amber-50 p-4">                                                                                                       
src\wingman2\pages\SalesHelperPage.tsx                                         392 <p className="text-xs font-black uppercase tracking-[0.14em] text-amber-900">Natural opener</p>                                                                                  
src\wingman2\pages\SalesHelperPage.tsx                                         399 <Search className="h-4 w-4 text-amber-500" />                                                                                                                                    
src\wingman2\pages\SalesHelperPage.tsx                                         429 <span className="text-xs font-black uppercase tracking-[0.14em] text-amber-800">Capture the reply</span>                                                                         
src\wingman2\pages\SalesHelperPage.tsx                                         435 className="mt-2 min-h-[116px] w-full resize-y rounded-2xl border border-amber-200 bg-white px-4 py-3 text-sm leading-6 text-slate-900 outline-none transition placeholder:text...
src\wingman2\pages\SalesHelperPage.tsx                                         463 ? "border-amber-200 bg-amber-50 text-amber-950"                                                                                                                                  
src\wingman2\pages\SalesHelperPage.tsx                                         479 <Users className="h-4 w-4 text-amber-500" />                                                                                                                                     
src\wingman2\pages\SalesHelperPage.tsx                                         519 <div className="flex items-center gap-2 text-xs font-black uppercase tracking-[0.14em] text-amber-300">                                                                          
src\wingman2\pages\SalesHelperPage.tsx                                         551 <Sparkles className="h-4 w-4 text-amber-500" />                                                                                                                                  
src\wingman2\pages\TemplateReviewPage.tsx                                      386 <div className="rounded-2xl border border-amber-200 bg-amber-50 p-4 text-sm leading-6 text-amber-950">                                                                           
src\wingman2\pages\TemplateReviewPage.tsx                                      467 : "bg-amber-100 text-amber-900"                                                                                                                                                  
src\wingman2\pages\VideowallBuilderPage.tsx                                    138 wrapper: "border-amber-200 bg-amber-50 text-amber-950 hover:bg-amber-100/70",                                                                                                    
src\wingman2\pages\VideowallBuilderPage.tsx                                    139 icon: "text-amber-600",                                                                                                                                                          
src\wingman2\pages\VideowallBuilderPage.tsx                                    140 badge: "bg-amber-100 text-amber-700",                                                                                                                                            
src\wingman2\pages\VideowallBuilderPage.tsx                                    220 ? "border-amber-400 bg-amber-50 text-slate-950"                                                                                                                                  
src\wingman2\pages\VideowallBuilderPage.tsx                                    221 : "border-slate-200 bg-white text-slate-800 hover:border-amber-300 hover:bg-amber-50/50"                                                                                         
src\wingman2\pages\VideowallBuilderPage.tsx                                    224 <span className="text-xs font-black uppercase tracking-[0.16em] text-amber-700">                                                                                                 
src\wingman2\pages\VideowallBuilderPage.tsx                                    242 <div className="mt-6 rounded-2xl border border-dashed border-amber-300 bg-amber-50 p-5 text-amber-950">                                                                          
src\wingman2\pages\VideowallBuilderPage.tsx                                    363 <span className="rounded-full bg-amber-100 px-3 py-1 text-amber-700">Current</span>                                                                                              
src\wingman2\styles\entry.css                                                   32 --wm-orange-soft: rgba(246, 163, 64, 0.16);                                                                                                                                      
src\wingman2\styles\entry.css                                                   33 --wm-orange-border: rgba(246, 163, 64, 0.36);                                                                                                                                    
src\wingman2\styles\entry.css                                                  236 border-color: var(--wm-orange-border);                                                                                                                                           
src\wingman2\styles\entry.css                                                  329 border-color: var(--wm-orange-border);                                                                                                                                           
src\wingman2\styles\entry.css                                                  330 background: var(--wm-orange-soft);                                                                                                                                               
src\wingman2\styles\entry.css                                                  619 .wingman-page-host :where(.text-orange-600, .text-orange-500, .text-amber-600, .text-amber-500) {                                                                                
src\wingman2\styles\entry.css                                                  623 .wingman-page-host :where(.bg-orange-400, .bg-orange-500, .bg-amber-400, .bg-amber-500) {                                                                                        
src\wingman2\styles\theme.css                                                   14 --wingman-alternative: #f59e0b;                                                                                                                                                  
src\wingman2\styles\wingman-style-stack.css                                     30 --wm-amber-2: #ffc247;                                                                                                                                                           
src\wingman2\styles\wingman-style-stack.css                                     31 --wm-amber-soft: rgba(255, 176, 0, 0.13);                                                                                                                                        
src\wingman2\styles\wingman-style-stack.css                                    405 background: linear-gradient(180deg, var(--wm-amber-2), var(--wm-amber));                                                                                                         
src\wingman2\styles\wingman-style-stack.css                                    511 .wingman-page-host :where(.bg-white, .bg-slate-50, .bg-slate-100, .bg-gray-50, .bg-gray-100, .bg-neutral-50, .bg-amber-50, .bg-emerald-50, .bg-red-50, .bg-sky-50) {             
src\wingman2\styles\wingman-style-stack.css                                    517 .wingman-page-host :where(.border-slate-100, .border-slate-200, .border-slate-300, .border-gray-200, .border-white\/10, .border-amber-200, .border-emerald-200, .border-red-20...
src\wingman2\styles\wingman-style-stack.css                                    521 .wingman-page-host :where(.text-slate-950, .text-slate-900, .text-slate-800, .text-gray-900, .text-neutral-900, .text-amber-950, .text-emerald-950, .text-sky-950) {             
src\wingman2\styles\wingman-style-stack.css                                    525 .wingman-page-host :where(.text-slate-700, .text-slate-600, .text-gray-700, .text-gray-600, .text-amber-900, .text-emerald-900, .text-sky-900) {                                 
src\wingman2\styles\wingman-style-stack.css                                    529 .wingman-page-host :where(.text-slate-500, .text-slate-400, .text-gray-500, .text-amber-700, .text-emerald-700, .text-sky-700) {                                                 
src\wingman2\styles\wingman-style-stack.css                                    609 .wingman-page-host :where(.bg-slate-950, .bg-slate-900, .bg-amber-400, .bg-amber-500, .bg-orange-500, .bg-emerald-600, .wm-command-button--primary, .wm-template-action-primar...
src\wingman2\styles\wingman-style-stack.css                                    611 background: linear-gradient(180deg, var(--wm-amber-2), var(--wm-amber)) !important;                                                                                              
src\wingman2\styles\wingman-style-stack.css                                    738 background: linear-gradient(180deg, var(--wm-amber-2), var(--wm-amber));                                                                                                         
src\wingman2\styles\wingman-style-stack.css                                   1291 background: var(--wm-amber-soft);                                                                                                                                                
src\wingman2\styles\wingman-style-stack.css                                   1308 background: var(--wm-amber-soft);                                                                                                                                                
src\wingman2\styles\wm-av-workspace.css                                          9 --wm-av-amber-2: #ffc247;                                                                                                                                                        
src\wingman2\styles\wm-av-workspace.css                                        151 background: linear-gradient(180deg, var(--wm-av-amber-2), var(--wm-av-amber)) !important;                                                                                        
src\wingman2\styles\wm-av-workspace.css                                        426 .wingman-page-host :where(button, a):where(.bg-slate-900, .bg-slate-950, .bg-amber-400, .bg-amber-500, .bg-orange-500) {                                                         
src\wingman2\styles\wm-av-workspace.css                                        428 background: linear-gradient(180deg, var(--wm-av-amber-2), var(--wm-av-amber)) !important;                                                                                        
src\wingman2\styles\wm-brand-reset.css                                          22 --wm-orange-soft: #ffbf63;                                                                                                                                                       
src\wingman2\styles\wm-brand-reset.css                                         247 linear-gradient(180deg, var(--wm-orange-soft), var(--wm-orange)) !important;                                                                                                     
src\wingman2\styles\wm-command-ui.css                                           15 --wm-command-amber-2: #ffc15b;                                                                                                                                                   
src\wingman2\styles\wm-command-ui.css                                          268 background: linear-gradient(180deg, var(--wm-command-amber-2), var(--wm-command-amber)) !important;                                                                              
src\wingman2\styles\wm-command-ui.css                                          413 background: linear-gradient(180deg, var(--wm-command-amber-2), var(--wm-command-amber)) !important;                                                                              
src\wingman2\styles\wm-command-ui.css                                          512 .wingman-page-host :where(.bg-amber-50, .bg-orange-50, .bg-emerald-50, .bg-red-50, .bg-sky-50, .bg-blue-50) {                                                                    
src\wingman2\styles\wm-command-ui.css                                          533 .wingman-page-host :where(.border-amber-200, .border-amber-300, .border-orange-200, .border-orange-300, .border-sky-200, .border-blue-200) {                                     
src\wingman2\styles\wm-command-ui.css                                          551 .wingman-page-host :where(button, a):where(.bg-slate-900, .bg-slate-950, .bg-amber-400, .bg-amber-500, .bg-orange-500) {                                                         
src\wingman2\styles\wm-command-ui.css                                          553 background: linear-gradient(180deg, var(--wm-command-amber-2), var(--wm-command-amber)) !important;                                                                              
src\wingman2\styles\wm-orange-reduction.css                                     25 [class*="bg-orange-"],                                                                                                                                                           
src\wingman2\styles\wm-orange-reduction.css                                     26 [class*="bg-amber-"],                                                                                                                                                            
src\wingman2\styles\wm-orange-reduction.css                                     27 [class*="bg-yellow-"],                                                                                                                                                           
src\wingman2\styles\wm-orange-reduction.css                                     28 [class*="from-orange-"],                                                                                                                                                         
src\wingman2\styles\wm-orange-reduction.css                                     29 [class*="from-amber-"],                                                                                                                                                          
src\wingman2\styles\wm-orange-reduction.css                                     30 [class*="from-yellow-"],                                                                                                                                                         
src\wingman2\styles\wm-orange-reduction.css                                     31 [class*="via-orange-"],                                                                                                                                                          
src\wingman2\styles\wm-orange-reduction.css                                     32 [class*="via-amber-"],                                                                                                                                                           
src\wingman2\styles\wm-orange-reduction.css                                     33 [class*="via-yellow-"],                                                                                                                                                          
src\wingman2\styles\wm-orange-reduction.css                                     34 [class*="to-orange-"],                                                                                                                                                           
src\wingman2\styles\wm-orange-reduction.css                                     35 [class*="to-amber-"],                                                                                                                                                            
src\wingman2\styles\wm-orange-reduction.css                                     36 [class*="to-yellow-"]                                                                                                                                                            
src\wingman2\styles\wm-orange-reduction.css                                     47 [class*="from-orange-"],                                                                                                                                                         
src\wingman2\styles\wm-orange-reduction.css                                     48 [class*="from-amber-"],                                                                                                                                                          
src\wingman2\styles\wm-orange-reduction.css                                     49 [class*="from-yellow-"],                                                                                                                                                         
src\wingman2\styles\wm-orange-reduction.css                                     50 [class*="via-orange-"],                                                                                                                                                          
src\wingman2\styles\wm-orange-reduction.css                                     51 [class*="via-amber-"],                                                                                                                                                           
src\wingman2\styles\wm-orange-reduction.css                                     52 [class*="via-yellow-"],                                                                                                                                                          
src\wingman2\styles\wm-orange-reduction.css                                     53 [class*="to-orange-"],                                                                                                                                                           
src\wingman2\styles\wm-orange-reduction.css                                     54 [class*="to-amber-"],                                                                                                                                                            
src\wingman2\styles\wm-orange-reduction.css                                     55 [class*="to-yellow-"]                                                                                                                                                            
src\wingman2\styles\wm-orange-reduction.css                                     68 [style*="#f97316" i],                                                                                                                                                            
src\wingman2\styles\wm-orange-reduction.css                                     69 [style*="#fb923c" i],                                                                                                                                                            
src\wingman2\styles\wm-orange-reduction.css                                     70 [style*="#f59e0b" i],                                                                                                                                                            
src\wingman2\styles\wm-orange-reduction.css                                     71 [style*="#fbbf24" i],                                                                                                                                                            
src\wingman2\styles\wm-orange-reduction.css                                     72 [style*="#facc15" i],                                                                                                                                                            
src\wingman2\styles\wm-orange-reduction.css                                     73 [style*="#eab308" i],                                                                                                                                                            
src\wingman2\styles\legacy-overrides\009-compare-accuracy-contrast-fix.css      30 .wm-compare-page :where(.text-white, .text-slate-50, .text-slate-100, .text-slate-200, .text-slate-300, .text-slate-400, .text-slate-500, .text-amber-50, .text-amber-100, .te...
src\wingman2\styles\legacy-overrides\009-compare-accuracy-contrast-fix.css      66 .wm-compare-page .rounded-full.bg-amber-500\/15,                                                                                                                                 
src\wingman2\styles\legacy-overrides\009-compare-accuracy-contrast-fix.css      77 background: linear-gradient(135deg, #f59e0b, #f97316) !important;                                                                                                                
src\wingman2\styles\legacy-overrides\009-compare-accuracy-contrast-fix.css      82 .wm-compare-page .bg-amber-300\/10,                                                                                                                                              
src\wingman2\styles\legacy-overrides\009-compare-accuracy-contrast-fix.css      83 .wm-compare-page [class*="bg-amber-300"] {                                                                                                                                       
src\wingman2\styles\legacy-overrides\010-compare-swot-engine.css                62 background: linear-gradient(135deg, #f59e0b, #f97316) !important;                                                                                                                
src\wingman2\styles\legacy-overrides\017-workflow-clarity-pass.css             366 .wm-finder-quickstart .text-amber-950 {                                                                                                                                          
src\wingman2\styles\legacy-overrides\018-new-wingman-design-pass.css           276 linear-gradient(135deg, var(--wm-design-accent-2), var(--wm-design-accent) 58%, #f59e0b) !important;                                                                             
src\wingman2\styles\legacy-overrides\021-product-finder-surface-hierarchy.css  114 .wingman-shell:has(.wingman-nav-link-active[href="/wingman/finder"]) .wingman-page-host :where(.bg-amber-50, .bg-yellow-50) {                                                    


