"RelativePath","Name","BaseName","Dir","Family","LastWrite","Size"
"src\components\ProductComparisonModal.tsx","ProductComparisonModal.tsx","ProductComparisonModal","src\components","shared-or-legacy-components","05/03/2026 21:02:12","8041"
"src\components\ProductFinderModal.tsx","ProductFinderModal.tsx","ProductFinderModal","src\components","shared-or-legacy-components","05/03/2026 21:02:12","741"
"src\components\ProductInfoModal.tsx","ProductInfoModal.tsx","ProductInfoModal","src\components","shared-or-legacy-components","05/03/2026 21:02:12","1360"
"src\components\ProfileModal.tsx","ProfileModal.tsx","ProfileModal","src\components","shared-or-legacy-components","05/03/2026 21:02:12","8952"
"src\components\ProjectEmptyState.tsx","ProjectEmptyState.tsx","ProjectEmptyState","src\components","shared-or-legacy-components","05/03/2026 21:02:12","1189"
"src\components\ProjectNotesModal.tsx","ProjectNotesModal.tsx","ProjectNotesModal","src\components","shared-or-legacy-components","05/03/2026 21:02:12","1447"
"src\components\ProjectWorkspace.tsx","ProjectWorkspace.tsx","ProjectWorkspace","src\components","shared-or-legacy-components","05/03/2026 21:02:12","1035"
"src\components\QuickQuestionFAB.tsx","QuickQuestionFAB.tsx","QuickQuestionFAB","src\components","shared-or-legacy-components","05/03/2026 21:02:12","849"
"src\components\RelatedProductsModal.tsx","RelatedProductsModal.tsx","RelatedProductsModal","src\components","shared-or-legacy-components","05/03/2026 21:02:12","5525"
"src\components\RoomSelectorDropdown.tsx","RoomSelectorDropdown.tsx","RoomSelectorDropdown","src\components","shared-or-legacy-components","05/03/2026 21:02:12","772"
"src\components\RoomTypeButtons.tsx","RoomTypeButtons.tsx","RoomTypeButtons","src\components","shared-or-legacy-components","05/03/2026 21:02:12","8951"
"src\components\RoomTypeStep_Improved.tsx","RoomTypeStep_Improved.tsx","RoomTypeStep_Improved","src\components","shared-or-legacy-components","05/03/2026 21:02:12","6100"
"src\components\RoomWizard.tsx","RoomWizard.tsx","RoomWizard","src\components","shared-or-legacy-components","05/03/2026 21:02:12","386"
"src\components\SaveTemplateModal.tsx","SaveTemplateModal.tsx","SaveTemplateModal","src\components","shared-or-legacy-components","05/03/2026 21:02:12","3498"
"src\components\SimpleDiagram.tsx","SimpleDiagram.tsx","SimpleDiagram","src\components","shared-or-legacy-components","05/03/2026 21:02:12","411"
"src\components\SystemDiagram.tsx","SystemDiagram.tsx","SystemDiagram","src\components","shared-or-legacy-components","05/03/2026 21:02:12","459"
"src\components\TechnologySpecAnalyzer.tsx","TechnologySpecAnalyzer.tsx","TechnologySpecAnalyzer","src\components","shared-or-legacy-components","05/03/2026 21:02:12","15591"
"src\components\TemplateCard.tsx","TemplateCard.tsx","TemplateCard","src\components","shared-or-legacy-components","05/03/2026 21:02:12","2057"
"src\components\TemplateGroupCard.tsx","TemplateGroupCard.tsx","TemplateGroupCard","src\components","shared-or-legacy-components","05/03/2026 21:02:12","1813"
"src\components\TemplateTierSelectorModal.tsx","TemplateTierSelectorModal.tsx","TemplateTierSelectorModal","src\components","shared-or-legacy-components","05/03/2026 21:02:12","3883"
"src\components\TierIcon.tsx","TierIcon.tsx","TierIcon","src\components","shared-or-legacy-components","05/03/2026 21:02:12","1095"
"src\components\TierInfoModal.tsx","TierInfoModal.tsx","TierInfoModal","src\components","shared-or-legacy-components","05/03/2026 21:02:12","2876"
"src\components\TierTooltip.tsx","TierTooltip.tsx","TierTooltip","src\components","shared-or-legacy-components","05/03/2026 21:02:12","1124"
"src\components\types.ts","types.ts","types","src\components","shared-or-legacy-components","05/03/2026 21:02:12","716"
"src\components\UndoRedoToolbar.tsx","UndoRedoToolbar.tsx","UndoRedoToolbar","src\components","shared-or-legacy-components","05/03/2026 21:02:12","2198"
"src\components\VerticalMarketCard.tsx","VerticalMarketCard.tsx","VerticalMarketCard","src\components","shared-or-legacy-components","05/03/2026 21:02:12","1536"
"src\components\VirtualProductList.tsx","VirtualProductList.tsx","VirtualProductList","src\components","shared-or-legacy-components","05/03/2026 21:02:12","2375"
"src\components\VisualRoomPlanner.tsx","VisualRoomPlanner.tsx","VisualRoomPlanner","src\components","shared-or-legacy-components","05/03/2026 21:02:12","3524"
"src\components\WallLayoutDisplay.tsx","WallLayoutDisplay.tsx","WallLayoutDisplay","src\components","shared-or-legacy-components","05/03/2026 21:02:12","1153"
"src\components\3D\Room3DViewer.tsx","Room3DViewer.tsx","Room3DViewer","src\components\3D","shared-or-legacy-components","05/03/2026 21:02:11","7259"
"src\components\3D\Room3DViewerAdvanced.tsx","Room3DViewerAdvanced.tsx","Room3DViewerAdvanced","src\components\3D","shared-or-legacy-components","05/03/2026 21:02:11","15360"
"src\components\app\tools\recentTools.ts","recentTools.ts","recentTools","src\components\app\tools","shared-or-legacy-components","05/03/2026 21:02:11","3132"
"src\components\app\tools\recentTools.tsx","recentTools.tsx","recentTools","src\components\app\tools","shared-or-legacy-components","05/03/2026 21:02:11","148"
"src\components\app\tools\ToolGrid.tsx","ToolGrid.tsx","ToolGrid","src\components\app\tools","shared-or-legacy-components","05/03/2026 21:02:11","1033"
"src\components\app\tools\competitor-compare\CompetitorMatchFinderPanel.tsx","CompetitorMatchFinderPanel.tsx","CompetitorMatchFinderPanel","src\components\app\tools\competitor-compare","shared-or-legacy-components","05/03/2026 21:02:11","180"
"src\components\auth\LoginForm.tsx","LoginForm.tsx","LoginForm","src\components\auth","shared-or-legacy-components","05/03/2026 21:02:11","922"
"src\components\brand\LogoLockup.tsx","LogoLockup.tsx","LogoLockup","src\components\brand","shared-or-legacy-components","05/03/2026 21:02:11","159"
"src\components\branding\BrandLogo.tsx","BrandLogo.tsx","BrandLogo","src\components\branding","shared-or-legacy-components","05/03/2026 21:02:11","2874"
"src\components\branding\WingmanBrand.tsx","WingmanBrand.tsx","WingmanBrand","src\components\branding","shared-or-legacy-components","05/03/2026 21:02:11","454"
"src\components\catalog\Chips.tsx","Chips.tsx","Chips","src\components\catalog","shared-or-legacy-components","05/03/2026 21:02:11","373"
"src\components\competitor\CompetitorMatchFinderPanel.tsx","CompetitorMatchFinderPanel.tsx","CompetitorMatchFinderPanel","src\components\competitor","shared-or-legacy-components","05/03/2026 21:02:11","175"
"src\components\financials\AncillaryCostsForm.tsx","AncillaryCostsForm.tsx","AncillaryCostsForm","src\components\financials","shared-or-legacy-components","05/03/2026 21:02:11","36"
"src\components\financials\CostSummaryDisplay.tsx","CostSummaryDisplay.tsx","CostSummaryDisplay","src\components\financials","shared-or-legacy-components","05/03/2026 21:02:11","36"
"src\components\guidedWizard\steps\AudioDesignStep.tsx","AudioDesignStep.tsx","AudioDesignStep","src\components\guidedWizard\steps","shared-or-legacy-components","05/03/2026 21:02:11","10358"
"src\components\guidedWizard\steps\DisplayOutputsStep.tsx","DisplayOutputsStep.tsx","DisplayOutputsStep","src\components\guidedWizard\steps","shared-or-legacy-components","05/03/2026 21:02:11","13206"
"src\components\guidedWizard\steps\InputSourcesStep.tsx","InputSourcesStep.tsx","InputSourcesStep","src\components\guidedWizard\steps","shared-or-legacy-components","05/03/2026 21:02:11","14238"
"src\components\guidedWizard\steps\NeedsAssessmentStep.tsx","NeedsAssessmentStep.tsx","NeedsAssessmentStep","src\components\guidedWizard\steps","shared-or-legacy-components","05/03/2026 21:02:11","9438"
"src\components\guidedWizard\steps\ProjectContextStep.tsx","ProjectContextStep.tsx","ProjectContextStep","src\components\guidedWizard\steps","shared-or-legacy-components","05/03/2026 21:02:11","16128"
"src\components\guidedWizard\steps\RoomTypeStep.tsx","RoomTypeStep.tsx","RoomTypeStep","src\components\guidedWizard\steps","shared-or-legacy-components","05/03/2026 21:02:11","359"
"src\components\guidedWizard\steps\TierSelectionStep.tsx","TierSelectionStep.tsx","TierSelectionStep","src\components\guidedWizard\steps","shared-or-legacy-components","05/03/2026 21:02:11","4849"
"src\components\icons\AppIcons.tsx","AppIcons.tsx","AppIcons","src\components\icons","shared-or-legacy-components","05/03/2026 21:02:11","11386"
"src\components\icons\UIIcons.tsx","UIIcons.tsx","UIIcons","src\components\icons","shared-or-legacy-components","05/03/2026 21:02:11","9041"
"src\components\io\AssignedInputs.tsx","AssignedInputs.tsx","AssignedInputs","src\components\io","shared-or-legacy-components","05/03/2026 21:02:11","1690"
"src\components\io\DeviceAttributeSelector.tsx","DeviceAttributeSelector.tsx","DeviceAttributeSelector","src\components\io","shared-or-legacy-components","05/03/2026 21:02:11","1052"
"src\components\io\InputsPanel.tsx","InputsPanel.tsx","InputsPanel","src\components\io","shared-or-legacy-components","05/03/2026 21:02:11","982"
"src\components\io\io-icons.tsx","io-icons.tsx","io-icons","src\components\io","shared-or-legacy-components","05/03/2026 21:02:11","4245"
"src\components\io\IoColumnPanel.tsx","IoColumnPanel.tsx","IoColumnPanel","src\components\io","shared-or-legacy-components","05/03/2026 21:02:11","1854"
"src\components\io\IOConfigurationPanel.tsx","IOConfigurationPanel.tsx","IOConfigurationPanel","src\components\io","shared-or-legacy-components","05/03/2026 21:02:11","2498"
"src\components\io\IoDeviceCard.tsx","IoDeviceCard.tsx","IoDeviceCard","src\components\io","shared-or-legacy-components","05/03/2026 21:02:11","3161"
"src\components\io\IOWizardModal.tsx","IOWizardModal.tsx","IOWizardModal","src\components\io","shared-or-legacy-components","05/03/2026 21:02:11","3324"
"src\components\io\OutputsPanel.tsx","OutputsPanel.tsx","OutputsPanel","src\components\io","shared-or-legacy-components","05/03/2026 21:02:11","993"
"src\components\layout\AppFooter.tsx","AppFooter.tsx","AppFooter","src\components\layout","legacy-layout-components","05/03/2026 21:02:11","369"
"src\components\layout\AppLayout.tsx","AppLayout.tsx","AppLayout","src\components\layout","legacy-layout-components","05/03/2026 21:02:11","125"
"src\components\layout\Footer.tsx","Footer.tsx","Footer","src\components\layout","legacy-layout-components","05/03/2026 21:02:11","1177"
"src\components\layout\Header.tsx","Header.tsx","Header","src\components\layout","legacy-layout-components","05/03/2026 21:02:11","2153"
"src\components\layout\Logo.tsx","Logo.tsx","Logo","src\components\layout","legacy-layout-components","05/03/2026 21:02:11","717"
"src\components\layout\MobileNavMenu.tsx","MobileNavMenu.tsx","MobileNavMenu","src\components\layout","legacy-layout-components","05/03/2026 21:02:11","133"
"src\components\layout\NavDropdown.tsx","NavDropdown.tsx","NavDropdown","src\components\layout","legacy-layout-components","05/03/2026 21:02:11","129"
"src\components\layout\PageShell.tsx","PageShell.tsx","PageShell","src\components\layout","legacy-layout-components","05/03/2026 21:02:11","125"
"src\components\layout\ProposalLayout.tsx","ProposalLayout.tsx","ProposalLayout","src\components\layout","legacy-layout-components","05/03/2026 21:02:11","135"
"src\components\layout\Search.tsx","Search.tsx","Search","src\components\layout","legacy-layout-components","05/03/2026 21:02:11","9034"
"src\components\loading\ContextualLoadingUI.tsx","ContextualLoadingUI.tsx","ContextualLoadingUI","src\components\loading","shared-or-legacy-components","05/03/2026 21:02:11","2098"
"src\components\nav\CategoryMenu.tsx","CategoryMenu.tsx","CategoryMenu","src\components\nav","legacy-navigation","05/03/2026 21:02:11","5109"
"src\components\nav\SideNav.tsx","SideNav.tsx","SideNav","src\components\nav","legacy-navigation","05/03/2026 21:02:11","2504"
"src\components\planner\PlannerCanvas.tsx","PlannerCanvas.tsx","PlannerCanvas","src\components\planner","shared-or-legacy-components","05/03/2026 21:02:11","36"
"src\components\projectSetup\ConfiguredRoomCard.tsx","ConfiguredRoomCard.tsx","ConfiguredRoomCard","src\components\projectSetup","shared-or-legacy-components","05/03/2026 21:02:11","1173"
"src\components\projectSetup\ProjectDetailsForm.tsx","ProjectDetailsForm.tsx","ProjectDetailsForm","src\components\projectSetup","shared-or-legacy-components","05/03/2026 21:02:11","2510"
"src\components\proposal\EditableSection.tsx","EditableSection.tsx","EditableSection","src\components\proposal","shared-or-legacy-components","05/03/2026 21:02:11","1674"
"src\components\proposal\EquipmentTable.tsx","EquipmentTable.tsx","EquipmentTable","src\components\proposal","shared-or-legacy-components","05/03/2026 21:02:11","995"
"src\components\proposal\ProposalHeader.tsx","ProposalHeader.tsx","ProposalHeader","src\components\proposal","shared-or-legacy-components","05/03/2026 21:02:11","894"
"src\components\proposal\ProposalSection.tsx","ProposalSection.tsx","ProposalSection","src\components\proposal","shared-or-legacy-components","05/03/2026 21:02:11","415"
"src\components\proposal\TranslateProposalModal.tsx","TranslateProposalModal.tsx","TranslateProposalModal","src\components\proposal","shared-or-legacy-components","05/03/2026 21:02:11","1710"
"src\components\quickQuestion\ChatInputForm.tsx","ChatInputForm.tsx","ChatInputForm","src\components\quickQuestion","shared-or-legacy-components","05/03/2026 21:02:11","1298"
"src\components\quickQuestion\ChatMessage.tsx","ChatMessage.tsx","ChatMessage","src\components\quickQuestion","shared-or-legacy-components","05/03/2026 21:02:11","977"
"src\components\quickQuestion\PresetQuestions.tsx","PresetQuestions.tsx","PresetQuestions","src\components\quickQuestion","shared-or-legacy-components","05/03/2026 21:02:11","1118"
"src\components\quickQuestion\QuickQuestionResult.tsx","QuickQuestionResult.tsx","QuickQuestionResult","src\components\quickQuestion","shared-or-legacy-components","05/03/2026 21:02:11","1803"
"src\components\quickQuestion\TypingIndicator.tsx","TypingIndicator.tsx","TypingIndicator","src\components\quickQuestion","shared-or-legacy-components","05/03/2026 21:02:11","856"
"src\components\roomWizard\FeatureCard.tsx","FeatureCard.tsx","FeatureCard","src\components\roomWizard","shared-or-legacy-components","05/03/2026 21:02:11","2312"
"src\components\roomWizard\IOPointConfigModal.tsx","IOPointConfigModal.tsx","IOPointConfigModal","src\components\roomWizard","shared-or-legacy-components","05/03/2026 21:02:11","3313"
"src\components\roomWizard\IOPointEditor.tsx","IOPointEditor.tsx","IOPointEditor","src\components\roomWizard","shared-or-legacy-components","05/03/2026 21:02:11","2953"
"src\components\roomWizard\StepAudio.tsx","StepAudio.tsx","StepAudio","src\components\roomWizard","shared-or-legacy-components","05/03/2026 21:02:11","5503"
"src\components\roomWizard\StepAVoIPNetwork.tsx","StepAVoIPNetwork.tsx","StepAVoIPNetwork","src\components\roomWizard","shared-or-legacy-components","05/03/2026 21:02:11","4968"
"src\components\roomWizard\StepBasicInfo.tsx","StepBasicInfo.tsx","StepBasicInfo","src\components\roomWizard","shared-or-legacy-components","05/03/2026 21:02:11","773"
"src\components\roomWizard\StepBudget.tsx","StepBudget.tsx","StepBudget","src\components\roomWizard","shared-or-legacy-components","05/03/2026 21:02:11","589"
"src\components\roomWizard\StepDisplay.tsx","StepDisplay.tsx","StepDisplay","src\components\roomWizard","shared-or-legacy-components","05/03/2026 21:02:11","36"
"src\components\roomWizard\StepEnvironment.tsx","StepEnvironment.tsx","StepEnvironment","src\components\roomWizard","shared-or-legacy-components","05/03/2026 21:02:11","4025"
"src\components\roomWizard\StepFeatures.tsx","StepFeatures.tsx","StepFeatures","src\components\roomWizard","shared-or-legacy-components","05/03/2026 21:02:11","2961"
"src\components\roomWizard\StepInputs.tsx","StepInputs.tsx","StepInputs","src\components\roomWizard","shared-or-legacy-components","05/03/2026 21:02:11","4661"
"src\components\roomWizard\StepMultiMonitor.tsx","StepMultiMonitor.tsx","StepMultiMonitor","src\components\roomWizard","shared-or-legacy-components","05/03/2026 21:02:11","36"
"src\components\roomWizard\StepOutputs.tsx","StepOutputs.tsx","StepOutputs","src\components\roomWizard","shared-or-legacy-components","05/03/2026 21:02:11","2764"
"src\components\roomWizard\StepSources.tsx","StepSources.tsx","StepSources","src\components\roomWizard","shared-or-legacy-components","05/03/2026 21:02:11","36"
"src\components\roomWizard\StepTechnical.tsx","StepTechnical.tsx","StepTechnical","src\components\roomWizard","shared-or-legacy-components","05/03/2026 21:02:11","2760"
"src\components\roomWizard\VideoWallWizardModal.tsx","VideoWallWizardModal.tsx","VideoWallWizardModal","src\components\roomWizard","shared-or-legacy-components","05/03/2026 21:02:11","36"
"src\components\roomWizard\WizardNavigation.tsx","WizardNavigation.tsx","WizardNavigation","src\components\roomWizard","shared-or-legacy-components","05/03/2026 21:02:11","1674"
"src\components\roomWizard\basicInfo\DesignTierSelector.tsx","DesignTierSelector.tsx","DesignTierSelector","src\components\roomWizard\basicInfo","shared-or-legacy-components","05/03/2026 21:02:11","2859"
"src\components\roomWizard\basicInfo\IOSection.tsx","IOSection.tsx","IOSection","src\components\roomWizard\basicInfo","shared-or-legacy-components","05/03/2026 21:02:11","2351"
