"Path","Length","LastWriteTime"
"src\app\shell\AppShell.tsx","1306","05/03/2026 21:02:11"
"src\app\shell\PublicShell.tsx","4898","05/03/2026 21:02:11"
"src\app\shell\ToolsLayout.tsx","1691","05/03/2026 21:02:11"
"src\app\storage\useLocalStorage.ts","648","05/03/2026 21:02:11"
"src\app\storage\userProfile.ts","852","05/03/2026 21:02:11"
"src\app\system\NotFoundPage.tsx","598","05/03/2026 21:02:11"
"src\app\theme\theme.ts","2073","05/03/2026 21:02:11"
"src\app\theme\ThemeToggle.tsx","1181","05/03/2026 21:02:11"
"src\app\utils\safeLazy.tsx","1417","05/03/2026 21:02:11"
"src\app\utils\schema.ts","691","05/03/2026 21:02:11"
"src\AppRoutes.tsx","5262","06/03/2026 10:16:49"
"src\assets\branding\hero-logo.png","286269","05/03/2026 08:10:04"
"src\assets\branding\heroLogo.png","286269","03/03/2026 15:18:41"
"src\assets\branding\wyrestorm-wingman-logo.png","286269","03/03/2026 15:18:41"
"src\assets\hero-logo.png","286269","05/03/2026 08:10:04"
"src\assets\heroLogo.png","286269","03/03/2026 15:18:41"
"src\assets\wyrestorm-wingman-logo.png","286269","03/03/2026 15:18:41"
"src\auth\auth.ts","797","05/03/2026 21:02:11"
"src\auth\AuthContext.tsx","1023","05/03/2026 21:02:11"
"src\auth\authStore.ts","660","05/03/2026 21:02:11"
"src\auth\RequireAuth.tsx","400","05/03/2026 21:02:11"
"src\catalog\CatalogRepository.ts","553","05/03/2026 21:02:11"
"src\catalog\CatalogService.ts","142","05/03/2026 21:02:11"
"src\catalog\intelligence\CatalogAdvisor.ts","389","05/03/2026 21:02:11"
"src\catalog\model.ts","1189","05/03/2026 21:02:11"
"src\catalog\types.ts","339","05/03/2026 21:02:11"
"src\competitor\competitorDataset.ts","1297","05/03/2026 21:02:11"
"src\competitor\CompetitorMatchService.ts","5710","05/03/2026 21:02:11"
"src\competitor\competitors.json","2396","05/03/2026 21:02:11"
"src\competitor\CompetitorStore.ts","623","05/03/2026 21:02:11"
"src\competitor\csv.ts","4465","05/03/2026 21:02:11"
"src\competitor\types.ts","1323","05/03/2026 21:02:11"
"src\components\3D\Room3DViewer.tsx","7259","05/03/2026 21:02:11"
"src\components\3D\Room3DViewerAdvanced.tsx","15360","05/03/2026 21:02:11"
"src\components\AddRoomModal.tsx","3657","05/03/2026 21:02:12"
"src\components\AnalyticsDashboard.tsx","450","05/03/2026 21:02:12"
"src\components\AncillaryCostsForm.tsx","12834","05/03/2026 21:02:12"
"src\components\app\tools\competitor-compare\CompetitorMatchFinderPanel.tsx","180","05/03/2026 21:02:11"
"src\components\app\tools\recentTools.ts","3132","05/03/2026 21:02:11"
"src\components\app\tools\recentTools.tsx","148","05/03/2026 21:02:11"
"src\components\app\tools\ToolGrid.tsx","1033","05/03/2026 21:02:11"
"src\components\AudioDesignGuideModal.tsx","1765","05/03/2026 21:02:12"
"src\components\auth\LoginForm.tsx","922","05/03/2026 21:02:11"
"src\components\brand\LogoLockup.tsx","159","05/03/2026 21:02:11"
"src\components\branding\_bak_WingmanBrand.tsx_20260215_205901","128","15/02/2026 20:07:56"
"src\components\branding\BrandLogo.tsx","2869","06/03/2026 06:06:11"
"src\components\branding\WingmanBrand.tsx","454","05/03/2026 21:02:11"
"src\components\BulkOperationsModal.tsx","7249","05/03/2026 21:02:12"
"src\components\CableRoutingVisualization.tsx","13610","05/03/2026 21:02:12"
"src\components\catalog\Chips.tsx","373","05/03/2026 21:02:11"
"src\components\competitor\CompetitorMatchFinderPanel.tsx","175","05/03/2026 21:02:11"
"src\components\ConnectivityGraphic.tsx","3380","05/03/2026 21:02:12"
"src\components\CostSummaryDisplay.tsx","12388","05/03/2026 21:02:12"
"src\components\DefaultHeader.tsx","1363","06/03/2026 06:06:11"
"src\components\DesignOptionsModal.tsx","4344","05/03/2026 21:02:12"
"src\components\DesignReviewModal.tsx","1874","05/03/2026 21:02:12"
"src\components\EditProjectDetailsModal.tsx","2174","05/03/2026 21:02:12"
"src\components\EOLWarningModal.tsx","1600","05/03/2026 21:02:12"
"src\components\ErrorBoundary.tsx","1834","05/03/2026 21:02:12"
"src\components\ErrorDisplay.tsx","1202","05/03/2026 21:02:12"
"src\components\financials\AncillaryCostsForm.tsx","12932","06/03/2026 11:41:57"
"src\components\financials\CostSummaryDisplay.tsx","12387","06/03/2026 11:41:57"
"src\components\FloatingNav.tsx","442","05/03/2026 21:02:12"
"src\components\guidedWizard\steps\AudioDesignStep.tsx","10358","05/03/2026 21:02:11"
"src\components\guidedWizard\steps\DisplayOutputsStep.tsx","13206","05/03/2026 21:02:11"
"src\components\guidedWizard\steps\InputSourcesStep.tsx","14238","05/03/2026 21:02:11"
"src\components\guidedWizard\steps\NeedsAssessmentStep.tsx","9438","05/03/2026 21:02:11"
"src\components\guidedWizard\steps\ProjectContextStep.tsx","16128","05/03/2026 21:02:11"
"src\components\guidedWizard\steps\RoomTypeStep.tsx","359","05/03/2026 21:02:11"
"src\components\guidedWizard\steps\TierSelectionStep.tsx","4849","05/03/2026 21:02:11"
"src\components\Icons.tsx","863","05/03/2026 21:02:12"
"src\components\icons\AppIcons.tsx","11386","05/03/2026 21:02:11"
"src\components\icons\UIIcons.tsx","9041","05/03/2026 21:02:11"
"src\components\InfoModal.tsx","2725","05/03/2026 21:02:12"
"src\components\InfoTooltip.tsx","673","05/03/2026 21:02:12"
"src\components\InfrastructurePanel.tsx","583","05/03/2026 21:02:12"
"src\components\InteractiveDiagram.tsx","1076","05/03/2026 21:02:12"
"src\components\InteractiveDiagramReactFlow.tsx","11309","05/03/2026 21:02:12"
"src\components\io\AssignedInputs.tsx","1690","05/03/2026 21:02:11"
"src\components\io\DeviceAttributeSelector.tsx","1052","05/03/2026 21:02:11"
"src\components\io\InputsPanel.tsx","982","05/03/2026 21:02:11"
"src\components\io\io-icons.tsx","4245","05/03/2026 21:02:11"
"src\components\io\IoColumnPanel.tsx","1854","05/03/2026 21:02:11"
"src\components\io\IOConfigurationPanel.tsx","2498","05/03/2026 21:02:11"
"src\components\io\IoDeviceCard.tsx","3161","05/03/2026 21:02:11"
"src\components\io\IOWizardModal.tsx","3324","05/03/2026 21:02:11"
"src\components\io\OutputsPanel.tsx","993","05/03/2026 21:02:11"
"src\components\KeyboardShortcutsModal.tsx","2837","05/03/2026 21:02:12"
"src\components\layout\FOOTER_FIX_GUIDE.md","6544","03/03/2026 15:18:41"
"src\components\layout\MobileNavMenu.tsx","97","06/03/2026 06:36:01"
"src\components\layout\NavDropdown.tsx","93","06/03/2026 06:36:01"
"src\components\layout\PageShell.tsx","89","06/03/2026 06:36:01"
"src\components\loading\ContextualLoadingUI.tsx","2098","05/03/2026 21:02:11"
"src\components\LoadingSpinner.tsx","570","05/03/2026 21:02:12"
"src\components\LoginModal.tsx","3649","05/03/2026 21:02:12"
"src\components\MermaidDiagram.tsx","2697","05/03/2026 21:02:12"
"src\components\NetworkInfrastructurePanel.tsx","3797","05/03/2026 21:02:12"
"src\components\planner\PlannerCanvas.tsx","6640","06/03/2026 11:41:57"
"src\components\PlannerCanvas.tsx","6545","05/03/2026 21:02:12"
"src\components\PricingCalculator.tsx","9654","05/03/2026 21:02:12"
"src\components\ProductCard.tsx","2395","05/03/2026 21:02:12"
"src\components\ProductComparisonModal.tsx","8041","05/03/2026 21:02:12"
"src\components\ProductFinderModal.tsx","741","05/03/2026 21:02:12"
"src\components\ProductInfoModal.tsx","1360","05/03/2026 21:02:12"
"src\components\ProjectEmptyState.tsx","1189","05/03/2026 21:02:12"
"src\components\ProjectNotesModal.tsx","1447","05/03/2026 21:02:12"
"src\components\projectSetup\ConfiguredRoomCard.tsx","1173","05/03/2026 21:02:11"
"src\components\projectSetup\ProjectDetailsForm.tsx","2510","05/03/2026 21:02:11"
"src\components\ProjectWorkspace.tsx","1035","05/03/2026 21:02:12"
"src\components\proposal\EditableSection.tsx","1674","05/03/2026 21:02:11"
"src\components\proposal\EquipmentTable.tsx","995","05/03/2026 21:02:11"
"src\components\proposal\ProposalHeader.tsx","899","06/03/2026 06:13:25"
"src\components\proposal\ProposalSection.tsx","415","05/03/2026 21:02:11"
"src\components\proposal\TranslateProposalModal.tsx","1710","05/03/2026 21:02:11"
"src\components\quickQuestion\ChatInputForm.tsx","1298","05/03/2026 21:02:11"
"src\components\quickQuestion\ChatMessage.tsx","977","05/03/2026 21:02:11"
"src\components\quickQuestion\PresetQuestions.tsx","1118","05/03/2026 21:02:11"
"src\components\quickQuestion\QuickQuestionResult.tsx","1803","05/03/2026 21:02:11"
"src\components\quickQuestion\TypingIndicator.tsx","856","05/03/2026 21:02:11"
"src\components\QuickQuestionFAB.tsx","849","05/03/2026 21:02:12"
"src\components\RelatedProductsModal.tsx","5525","05/03/2026 21:02:12"
"src\components\RoomSelectorDropdown.tsx","772","05/03/2026 21:02:12"
"src\components\RoomTypeButtons.tsx","8951","05/03/2026 21:02:12"
"src\components\RoomTypeStep_Improved.tsx","6100","05/03/2026 21:02:12"
"src\components\RoomWizard.tsx","386","05/03/2026 21:02:12"
"src\components\roomWizard\basicInfo\DesignTierSelector.tsx","2859","05/03/2026 21:02:11"
"src\components\roomWizard\basicInfo\IOSection.tsx","2351","05/03/2026 21:02:11"
"src\components\roomWizard\basicInfo\RoomDetailsInputs.tsx","1664","05/03/2026 21:02:11"
"src\components\roomWizard\basicInfo\RoomSpecsInputs.tsx","4308","05/03/2026 21:02:11"
"src\components\roomWizard\common\WizardToggleOption.tsx","935","05/03/2026 21:02:11"
"src\components\roomWizard\FeatureCard.tsx","2312","05/03/2026 21:02:11"
"src\components\roomWizard\ioConfig\BasicInfoInputs.tsx","2578","05/03/2026 21:02:11"
"src\components\roomWizard\ioConfig\ConnectivityInputs.tsx","4930","05/03/2026 21:02:11"
"src\components\roomWizard\ioConfig\ControlInputs.tsx","2044","05/03/2026 21:02:11"
"src\components\roomWizard\ioConfig\OutputSpecifics.tsx","2052","05/03/2026 21:02:11"
"src\components\roomWizard\IOPointConfigModal.tsx","3313","05/03/2026 21:02:11"
"src\components\roomWizard\IOPointEditor.tsx","2953","05/03/2026 21:02:11"
"src\components\roomWizard\outputs\DisplayConfig.tsx","4569","05/03/2026 21:02:11"
"src\components\roomWizard\outputs\DisplayTypeCard.tsx","1284","05/03/2026 21:02:11"
"src\components\roomWizard\outputs\VideoWallConfigurator.tsx","18998","05/03/2026 21:02:11"
"src\components\roomWizard\StepAudio.tsx","5503","05/03/2026 21:02:11"
"src\components\roomWizard\StepAVoIPNetwork.tsx","4968","05/03/2026 21:02:11"
"src\components\roomWizard\StepBasicInfo.tsx","773","05/03/2026 21:02:11"
"src\components\roomWizard\StepBudget.tsx","589","05/03/2026 21:02:11"
"src\components\roomWizard\StepEnvironment.tsx","4025","05/03/2026 21:02:11"
"src\components\roomWizard\StepFeatures.tsx","2961","05/03/2026 21:02:11"
"src\components\roomWizard\StepInputs.tsx","4661","05/03/2026 21:02:11"
"src\components\roomWizard\StepOutputs.tsx","2764","05/03/2026 21:02:11"
"src\components\roomWizard\StepTechnical.tsx","2760","05/03/2026 21:02:11"
"src\components\roomWizard\WizardNavigation.tsx","1674","05/03/2026 21:02:11"
"src\components\SaveTemplateModal.tsx","3498","05/03/2026 21:02:12"
"src\components\SimpleDiagram.tsx","411","05/03/2026 21:02:12"
"src\components\SystemDiagram.tsx","459","05/03/2026 21:02:12"
"src\components\TechnologySpecAnalyzer.tsx","15591","05/03/2026 21:02:12"
"src\components\templateBrowser\TemplateDetailPanel.tsx","2540","05/03/2026 21:02:11"
"src\components\TemplateCard.tsx","2057","05/03/2026 21:02:12"
"src\components\TemplateGroupCard.tsx","1813","05/03/2026 21:02:12"
"src\components\TemplateTierSelectorModal.tsx","3883","05/03/2026 21:02:12"
"src\components\TierIcon.tsx","1095","05/03/2026 21:02:12"
"src\components\TierInfoModal.tsx","2876","05/03/2026 21:02:12"
"src\components\TierTooltip.tsx","1124","05/03/2026 21:02:12"
"src\components\tools\RecentRouteTracker.tsx","412","05/03/2026 21:02:11"
"src\components\tools\recentTools.ts","2136","05/03/2026 21:02:12"
"src\components\tools\ToolGrid.tsx","478","05/03/2026 21:02:12"
"src\components\training\Certificate.tsx","1653","06/03/2026 06:13:25"
"src\components\training\QuizResultsView.tsx","1650","05/03/2026 21:02:12"
"src\components\training\QuizView.tsx","2798","05/03/2026 21:02:12"
"src\components\training\TrainingModuleView.tsx","2351","05/03/2026 21:02:12"
"src\components\types.ts","716","05/03/2026 21:02:12"
"src\components\ui\ToggleSwitch.tsx","459","05/03/2026 21:02:12"
"src\components\UndoRedoToolbar.tsx","2198","05/03/2026 21:02:12"
"src\components\VerticalMarketCard.tsx","1536","05/03/2026 21:02:12"
"src\components\VirtualProductList.tsx","2375","05/03/2026 21:02:12"
"src\components\VisualRoomPlanner.tsx","3524","05/03/2026 21:02:12"
"src\components\WallLayoutDisplay.tsx","1153","05/03/2026 21:02:12"
"src\components\welcome\ActionButton.tsx","1021","05/03/2026 21:02:12"
"src\components\welcome\ActionButtons.tsx","805","05/03/2026 21:02:12"
"src\components\welcome\DefaultWelcome.tsx","2096","05/03/2026 21:02:12"
"src\components\welcome\RecentProjectCard.tsx","1920","05/03/2026 21:02:12"
"src\components\welcome\RecentProjects.tsx","1080","05/03/2026 21:02:12"
"src\components\welcome\WelcomeHeader.tsx","602","05/03/2026 21:02:12"
"src\components\workspace\configurator\AIDesignActionPanel.tsx","3850","05/03/2026 21:02:12"
"src\components\workspace\configurator\EquipmentListPanel.tsx","5387","05/03/2026 21:02:12"
"src\components\workspace\configurator\FunctionalityStatementPanel.tsx","1461","05/03/2026 21:02:12"
"src\components\workspace\configurator\ValueEngineeringPanel.tsx","164","05/03/2026 21:02:12"
"src\components\workspace\WorkspaceContent.tsx","892","05/03/2026 21:02:12"
"src\components\workspace\WorkspaceTabs.tsx","1037","05/03/2026 21:02:12"
"src\context\AuthContext.tsx","1304","05/03/2026 21:02:12"
"src\context\createStrictContext.ts","370","05/03/2026 21:02:12"
"src\context\DemoRoleContext.tsx","738","05/03/2026 21:02:12"
"src\context\GenerationContext.tsx","914","05/03/2026 21:02:12"
"src\context\index.ts","132","05/03/2026 21:02:12"
"src\context\LocaleContext.tsx","730","05/03/2026 21:02:12"
"src\context\ProjectContext.tsx","3070","05/03/2026 21:02:12"
"src\context\UserContext.tsx","1798","05/03/2026 21:02:12"
"src\core\adapters\RoomWizardProposalAdapter.ts","1305","05/03/2026 21:02:12"
"src\core\adapters\RoomWizardSummaryAdapter.ts","1879","05/03/2026 21:02:12"
"src\core\engineering\EngineeringCore.ts","4795","05/03/2026 21:02:12"
"src\core\engineering\explain\explainer.ts","1942","05/03/2026 21:02:12"
"src\core\engineering\explain\index.ts","78","05/03/2026 21:02:12"
"src\core\engineering\index.ts","219","05/03/2026 21:02:12"
"src\core\engineering\patterns\index.ts","61","05/03/2026 21:02:12"
"src\core\engineering\patterns\library.ts","2867","05/03/2026 21:02:12"
"src\core\engineering\roomToProposal.ts","460","05/03/2026 21:02:12"
"src\core\engineering\rules\index.ts","95","05/03/2026 21:02:12"
"src\core\engineering\rules\registry.ts","4531","05/03/2026 21:02:12"
"src\core\engineering\rules\types.ts","366","05/03/2026 21:02:12"
"src\core\engineering\schema\roomProfile.schema.json","3246","05/03/2026 21:02:12"
"src\core\engineering\types.ts","4838","05/03/2026 21:02:12"
"src\core\engineering\validate\index.ts","80","05/03/2026 21:02:12"
"src\core\engineering\validate\validator.ts","1970","05/03/2026 21:02:12"
"src\core\models\_PATH_TEST.txt","22","21/02/2026 11:03:50"
"src\core\models\ProductCapability.ts","814","05/03/2026 21:02:12"
"src\core\models\ValidationTypes.ts","199","05/03/2026 21:02:12"
"src\core\services\ServicePipeline.ts","779","05/03/2026 21:02:12"
"src\core\services\ValidationEngine.ts","1760","05/03/2026 21:02:12"
"src\core\templates\templatesRepo.ts","2117","05/03/2026 21:02:12"
"src\data\catalog.wyrestorm.json","781","05/03/2026 21:02:12"
"src\data\constants.ts","3098","05/03/2026 21:02:12"
"src\data\defaultTemplates.ts","1218","05/03/2026 21:02:12"
"src\data\eolSkus.deny.json","63","05/03/2026 21:02:12"
"src\data\installationTaskDatabase.ts","1126","05/03/2026 21:02:12"
"src\data\mappings.ts","515","05/03/2026 21:02:12"
"src\data\navigation.ts","78","05/03/2026 21:02:12"
"src\data\pricing.ts","79","05/03/2026 21:02:12"
"src\data\productDatabase.ts","1096","05/03/2026 21:02:12"
"src\data\products\accessories.ts","1119","05/03/2026 21:02:12"
"src\data\products\audio.ts","1870","05/03/2026 21:02:12"
"src\data\products\avoip.ts","11736","05/03/2026 21:02:12"
"src\data\products\cables.ts","1542","05/03/2026 21:02:12"
"src\data\products\cameras.ts","2503","05/03/2026 21:02:12"
"src\data\products\control.ts","2165","05/03/2026 21:02:12"
"src\data\products\extenders.ts","1287","05/03/2026 21:02:12"
"src\data\products\generic.ts","2213","05/03/2026 21:02:12"
"src\data\products\new-arrivals.ts","5212","05/03/2026 21:02:12"
"src\data\products\processors.ts","2097","05/03/2026 21:02:12"
"src\data\products\switchers.ts","8361","05/03/2026 21:02:12"
"src\data\products\uc.ts","2776","05/03/2026 21:02:12"
"src\data\sales-language-map.json","692","05/03/2026 21:02:12"
"src\data\sales-readiness-model.json","680","05/03/2026 21:02:12"
"src\data\sales-starter-journeys.json","1766","05/03/2026 21:02:12"
"src\data\sku\2026 Wyrestorm SKU (1).xlsx","19403","15/02/2026 20:07:56"
"src\data\techDatabase\part1_signals.ts","919","05/03/2026 21:02:12"
"src\data\techDatabase\part2_extension.ts","776","05/03/2026 21:02:12"
"src\data\techDatabase\part3_avoip.ts","877","05/03/2026 21:02:12"
"src\data\techDatabase\part4_advanced.ts","693","05/03/2026 21:02:12"
"src\data\techDatabase\part5_wyrestorm.ts","869","05/03/2026 21:02:12"
"src\data\technicalDatabase.ts","563","05/03/2026 21:02:12"
"src\data\templates\command.ts","9188","05/03/2026 21:02:12"
"src\data\templates\corporate.ts","26762","05/03/2026 21:02:12"
"src\data\templates\education.ts","16983","05/03/2026 21:02:12"
"src\data\templates\gaming.ts","7113","05/03/2026 21:02:12"
"src\data\templates\government.ts","13356","05/03/2026 21:02:12"
"src\data\templates\hospitality.ts","17077","05/03/2026 21:02:12"
"src\data\templates\how.ts","8003","05/03/2026 21:02:12"
"src\data\templates\industrial.ts","7074","05/03/2026 21:02:12"
"src\data\templates\residential.ts","7099","05/03/2026 21:02:12"
"src\data\templates\retail.ts","7642","05/03/2026 21:02:12"
"src\data\templates\templates.examples.json","4924","05/03/2026 21:02:12"
"src\data\templates\templates.json","187","05/03/2026 21:02:12"
"src\data\templates\templates.schema.json","567","05/03/2026 21:02:12"
"src\data\templates\templates.seed.json","9318","05/03/2026 21:02:12"
"src\data\templates\transportation.ts","7348","05/03/2026 21:02:12"
"src\data\templates\venue.ts","8524","05/03/2026 21:02:12"
"src\data\toolCategories.ts","1857","05/03/2026 21:02:12"
"src\data\training\module0_terminology.ts","9004","05/03/2026 21:02:12"
"src\data\training\module1_signals.ts","9436","05/03/2026 21:02:12"
"src\data\training\module10_apis.ts","11204","05/03/2026 21:02:12"
"src\data\training\module11_installation.ts","8943","05/03/2026 21:02:12"
"src\data\training\module12_site_survey.ts","3871","05/03/2026 21:02:12"
"src\data\training\module2_hdbaset.ts","8202","05/03/2026 21:02:12"
"src\data\training\module3_avoip.ts","7800","05/03/2026 21:02:12"
"src\data\training\module4_networking.ts","7099","05/03/2026 21:02:12"
"src\data\training\module5_datasheets.ts","2270","05/03/2026 21:02:12"
"src\data\training\module6_videowalls.ts","2969","05/03/2026 21:02:12"
"src\data\training\module7_field_guides.ts","2515","05/03/2026 21:02:12"
"src\data\training\module8_bant.ts","2793","05/03/2026 21:02:12"
"src\data\training\module8b_sales_inquiry.ts","5548","05/03/2026 21:02:12"
"src\data\training\module9_troubleshooting.ts","11066","05/03/2026 21:02:12"
"src\data\trainingContent.ts","1479","05/03/2026 21:02:12"
"src\data\wingman.completion-checklist.json","27376","05/03/2026 21:02:12"
"src\data\wizardOptions.ts","6189","05/03/2026 21:02:12"
"src\data\wyrestormSkuCatalog.2026.json","34736","05/03/2026 21:02:12"
"src\data\wyrestormSkuCatalog.2026.ts","175","05/03/2026 21:02:12"
"src\designReview\FeedbackCategory.tsx","863","05/03/2026 21:02:12"
"src\features\ai\guru\guruApi.ts","2410","05/03/2026 21:02:12"
"src\features\ai\guru\GuruMount.tsx","2022","05/03/2026 21:02:12"
"src\features\ai\guru\guruStore.ts","1350","05/03/2026 21:02:12"
"src\features\ai\guru\GuruWidget.tsx","11392","05/03/2026 21:02:12"
"src\features\catalog\CatalogPage.tsx","9329","05/03/2026 21:02:12"
"src\features\catalog\catalogSeed.ts","3819","05/03/2026 21:02:12"
"src\features\compare\CompetitorComparePage.tsx","9618","05/03/2026 21:02:12"
"src\features\competitor\competitorComparisonService.ts","9041","05/03/2026 21:02:12"
"src\features\dashboard\DashboardPage.tsx","17272","05/03/2026 21:02:12"
"src\features\dashboard\SalesActionStrip.tsx","5966","05/03/2026 21:02:12"
"src\features\discovery\AdvancedSignalPathPanel.tsx","9831","05/03/2026 21:02:12"
"src\features\discovery\DiscoveryAdvanced.ts","6178","05/03/2026 21:02:12"
"src\features\discovery\discoveryStore.ts","3738","05/03/2026 21:02:12"
"src\features\discovery\DiscoveryWizardPage.tsx","33300","05/03/2026 21:02:12"
"src\features\export\ExportSnapshotPage.tsx","6207","05/03/2026 21:02:12"
"src\features\guru\guruCatalog.generated.ts","4026","05/03/2026 21:02:12"
"src\features\guru\guruCatalog.seed.ts","5267","05/03/2026 21:02:12"
"src\features\guru\GuruPage.tsx","16869","05/03/2026 21:02:12"
"src\features\guru\guruService.ts","8260","05/03/2026 21:02:12"
"src\features\import\ImportIntakePage.tsx","420","05/03/2026 21:02:12"
"src\features\misc\ProfilePage.tsx","1639","05/03/2026 21:02:12"
"src\features\misc\templateCatalogExpanded.ts","20854","05/03/2026 21:02:12"
"src\features\misc\TemplatesPage.tsx","22696","05/03/2026 21:02:12"
"src\features\misc\TemplatesRoute.tsx","170","05/03/2026 21:02:12"
"src\features\misc\TrainingHubPage.tsx","9604","05/03/2026 21:02:12"
"src\features\misc\VideoWallPlannerPage.tsx","9618","05/03/2026 21:02:12"
"src\features\pricing\pricing.ts","6234","05/03/2026 21:02:12"
"src\features\projects\projectDraftStore.ts","16290","05/03/2026 21:02:12"
"src\features\projects\ProjectNewPage.tsx","4366","05/03/2026 21:02:12"
"src\features\projects\ProjectsPage.tsx","9026","05/03/2026 21:02:12"
"src\features\projects\projectStore.ts","5519","05/03/2026 21:02:12"
"src\features\proposals\ProposalBuilderPage.tsx","6454","05/03/2026 21:02:12"
"src\features\proposals\ProposalHandoffPanel.tsx","1458","05/03/2026 21:02:12"
"src\features\roomwizard\RoomWizardPage.tsx","9785","05/03/2026 21:02:12"
"src\features\templates\templateCatalog.ts","12139","05/03/2026 21:02:12"
"src\features\tools\TemplatesPage.tsx","9586","05/03/2026 21:02:12"
"src\features\tools\ToolHubPage.tsx","8785","06/03/2026 08:33:37"
"src\guards\RequireActiveProject.tsx","811","05/03/2026 21:02:12"
"src\hooks\locales\af.json","268","05/03/2026 21:02:12"
"src\hooks\locales\ar.json","357","05/03/2026 21:02:12"
"src\hooks\locales\da.json","272","05/03/2026 21:02:12"
"src\hooks\locales\en-GB.json","22","05/03/2026 21:02:12"
"src\hooks\locales\en-US.json","3052","05/03/2026 21:02:12"
"src\hooks\locales\es.json","286","05/03/2026 21:02:12"
"src\hooks\locales\fr.json","294","05/03/2026 21:02:12"
"src\hooks\locales\it.json","287","05/03/2026 21:02:12"
"src\hooks\locales\nl.json","276","05/03/2026 21:02:12"
"src\hooks\locales\ru.json","456","05/03/2026 21:02:12"
"src\hooks\locales\zh-CN.json","250","05/03/2026 21:02:12"
"src\hooks\reducers\projectReducer.ts","5028","05/03/2026 21:02:12"
"src\hooks\useClientRequests.ts","1412","05/03/2026 21:02:12"
"src\hooks\useKeyboardShortcuts.ts","2175","05/03/2026 21:02:12"
"src\hooks\useLocalStorage.ts","1703","05/03/2026 21:02:12"
"src\hooks\useProjectGeneration.ts","1159","05/03/2026 21:02:12"
"src\hooks\useProjectManagement.ts","6708","05/03/2026 21:02:12"
"src\hooks\useRoomWizard.ts","1665","05/03/2026 21:02:12"
"src\hooks\useServiceWorker.ts","1632","05/03/2026 21:02:12"
"src\hooks\useTheme.ts","1243","05/03/2026 21:02:12"
"src\hooks\useUndoRedo.ts","4342","05/03/2026 21:02:12"
"src\hooks\useUserProfile.ts","436","05/03/2026 21:02:12"
"src\hooks\useUserTemplates.ts","992","05/03/2026 21:02:12"
"src\hooks\useWizardState.ts","1848","05/03/2026 21:02:12"
"src\hooks\useWizardStepsAndValidation.ts","1667","05/03/2026 21:02:12"
"src\import\extractRequirements.ts","5564","05/03/2026 21:02:12"
"src\import\recommendWyrestorm.ts","6134","05/03/2026 21:02:12"
"src\import\textExtractors.ts","138","05/03/2026 21:02:12"
"src\lib\supabase.ts","691","05/03/2026 21:02:12"
"src\locales\af.json","268","05/03/2026 21:02:12"
"src\locales\ar.json","357","05/03/2026 21:02:12"
"src\locales\da.json","272","05/03/2026 21:02:12"
"src\locales\en-GB.json","3054","05/03/2026 21:02:12"
"src\locales\en-US.json","3052","05/03/2026 21:02:12"
"src\locales\es.json","286","05/03/2026 21:02:12"
"src\locales\fr.json","294","05/03/2026 21:02:12"
