"File","References"
"src\components\roomWizard\StepOutputs.tsx","0"
"src\components\roomWizard\StepSources.tsx","0"
"src\components\roomWizard\WizardNavigation.tsx","0"
"src\components\3D\Room3DViewerAdvanced.tsx","0"
"src\components\app\tools\recentTools.ts","0"
"src\components\roomWizard\VideoWallWizardModal.tsx","0"
"src\components\branding\BrandLogo.tsx","0"
"src\components\brand\LogoLockup.tsx","0"
"src\components\catalog\Chips.tsx","0"
"src\components\branding\WingmanBrand.tsx","0"
"src\components\roomWizard\StepInputs.tsx","0"
"src\components\roomWizard\StepMultiMonitor.tsx","0"
"src\components\app\tools\ToolGrid.tsx","0"
"src\components\roomWizard\StepFeatures.tsx","0"
"src\components\layout\MobileNavMenu.tsx","0"
"src\components\roomWizard\StepAudio.tsx","0"
"src\components\roomWizard\ioConfig\ControlInputs.tsx","0"
"src\components\roomWizard\IOPointConfigModal.tsx","0"
"src\components\roomWizard\IOPointEditor.tsx","0"
"src\components\roomWizard\ioConfig\BasicInfoInputs.tsx","0"
"src\components\roomWizard\StepBasicInfo.tsx","0"
"src\components\roomWizard\ioConfig\ConnectivityInputs.tsx","0"
"src\components\roomWizard\StepAVoIPNetwork.tsx","0"
"src\components\roomWizard\outputs\OutputConfigCard.tsx","0"
"src\components\roomWizard\outputs\VideoWallConfigurator.tsx","0"
"src\components\roomWizard\outputs\DisplayConfig.tsx","0"
"src\components\roomWizard\outputs\DisplayTypeCard.tsx","0"
"src\components\roomWizard\ioConfig\OutputSpecifics.tsx","0"
"src\components\roomWizard\FeatureCard.tsx","0"
"src\components\roomWizard\videoWall\StepSummary.tsx","0"
"src\components\roomWizard\videoWall\StepTechnology.tsx","0"
"src\components\projectSetup\ProjectDetailsForm.tsx","0"
"src\components\projectSetup\ConfiguredRoomCard.tsx","0"
"src\components\quickQuestion\QuickQuestionResult.tsx","0"
"src\components\proposal\TranslateProposalModal.tsx","0"
"src\components\layout\ProposalLayout.tsx","0"
"src\components\layout\NavDropdown.tsx","0"
"src\components\nav\CategoryMenu.tsx","0"
"src\components\loading\ContextualLoadingUI.tsx","0"
"src\components\roomWizard\common\WizardToggleOption.tsx","0"
"src\components\roomWizard\basicInfo\RoomSpecsInputs.tsx","0"
"src\components\roomWizard\StepBudget.tsx","0"
"src\components\roomWizard\StepDisplay.tsx","0"
"src\components\roomWizard\StepEnvironment.tsx","0"
"src\components\roomWizard\basicInfo\DesignTierSelector.tsx","0"
"src\components\roomWizard\basicInfo\RoomDetailsInputs.tsx","0"
"src\components\roomWizard\basicInfo\IOSection.tsx","0"
"src\components\workspace\WorkspaceTabs.tsx","0"
"src\components\workspace\WorkspaceContent.tsx","0"
"src\components\workspace\configurator\ValueEngineeringPanel.tsx","0"
"src\app\providers\WingmanProviders.tsx","0"
"src\components\AudioDesignGuideModal.tsx","0"
"src\app\pages\CompletionChecklistPage.tsx","0"
"src\components\AncillaryCostsForm.tsx","0"
"src\components\workspace\configurator\FunctionalityStatementPanel.tsx","0"
"src\components\welcome\RecentProjects.tsx","0"
"src\components\welcome\RecentProjectCard.tsx","0"
"src\app\routes\navConfig.ts","0"
"src\components\welcome\WelcomeHeader.tsx","0"
"src\components\workspace\configurator\EquipmentListPanel.tsx","0"
"src\components\workspace\configurator\AIDesignActionPanel.tsx","0"
"src\components\EditProjectDetailsModal.tsx","0"
"src\app\layout\AppLayout.tsx","0"
"src\app\layout\AppPageFrame.tsx","0"
"src\components\DefaultHeader.tsx","0"
"src\app\import\textExtractors.ts","0"
"src\components\DesignReviewModal.tsx","0"
"src\core\services\ValidationEngine.ts","0"
"src\app\components\GuruFloatingButton.tsx","0"
"src\components\CostSummaryDisplay.tsx","0"
"src\components\CableRoutingVisualization.tsx","0"
"src\components\BulkOperationsModal.tsx","0"
"src\app\navigation\CategoryMenu.tsx","0"
"src\app\layout\ProposalLayout.tsx","0"
"src\app\layout\MobileNavMenu.tsx","0"
"src\components\ConnectivityGraphic.tsx","0"
"src\app\layout\NavDropdown.tsx","0"
"src\app\shell\ToolsLayout.tsx","0"
"src\components\tools\RecentRouteTracker.tsx","0"
"src\components\templateBrowser\TemplateDetailPanel.tsx","0"
"src\competitor\CompetitorMatchService.ts","0"
"src\app\utils\safeLazy.tsx","0"
"src\app\theme\ThemeToggle.tsx","0"
"src\auth\RequireAuth.tsx","0"
"src\catalog\intelligence\CatalogAdvisor.ts","0"
"src\components\tools\recentTools.ts","0"
"src\components\tools\ToolGrid.tsx","0"
"src\competitor\CompetitorStore.ts","0"
"src\components\welcome\DefaultWelcome.tsx","0"
"src\components\templateBrowser\DefaultThemeBrowser.tsx","0"
"src\components\welcome\ActionButtons.tsx","0"
"src\catalog\CatalogService.ts","0"
"src\app\shell\PublicShell.legacy.tsx","0"
"src\components\welcome\ActionButton.tsx","0"
"src\components\3D\Room3DViewer.tsx","0"
"src\import\extractRequirements.ts","1"
"src\pages\VideoGeneratorPage.tsx","1"
"src\app\navigation\nav.data.ts","1"
"src\app\import\recommendWyrestorm.ts","1"
"src\competitor\competitorDataset.ts","1"
"src\app\import\recommendWyrestorm.tsx","1"
"src\utils\csvExporter.ts","1"
"src\pages\WelcomeScreen.tsx","1"
"src\catalog\CatalogRepository.ts","1"
"src\services\export\docxExporterPro.ts","1"
"src\components\guidedWizard\steps\RoomTypeStep.tsx","1"
"src\pages\ComparisonPage.tsx","1"
"src\state\projectsStore.ts","1"
"src\hooks\useKeyboardShortcuts.ts","1"
"src\pages\GuidedProjectWizard.tsx","1"
"src\pages\tools\ProductCatalogPage.tsx","1"
"src\components\io\io-icons.tsx","1"
"src\app\shell\AppShell.tsx","1"
"src\state\app\projectsStore.ts","1"
"src\services\videoService.ts","1"
"src\app\shell\PublicShell.tsx","1"
"src\components\proposal\ProposalSection.tsx","1"
"src\components\proposal\ProposalHeader.tsx","1"
"src\app\system\NotFoundPage.tsx","1"
"src\training\trainingModules.ts","1"
"src\state\wingmanStore.ts","1"
"src\services\schemas\schemas.ts","1"
"src\services\assistantService.ts","1"
"src\components\proposal\EditableSection.tsx","1"
"src\features\projects\ProjectsPage.tsx","1"
"src\components\proposal\EquipmentTable.tsx","1"
"src\data\training\module5_datasheets.ts","1"
"src\data\training\module6_videowalls.ts","1"
"src\data\training\module3_avoip.ts","1"
"src\data\training\module4_networking.ts","1"
"src\data\training\module8_bant.ts","1"
"src\data\techDatabase\part4_advanced.ts","1"
"src\data\training\module7_field_guides.ts","1"
"src\data\training\module8b_sales_inquiry.ts","1"
"src\data\training\module11_installation.ts","1"
"src\data\training\module12_site_survey.ts","1"
"src\data\training\module0_terminology.ts","1"
"src\data\training\module10_apis.ts","1"
"src\data\techDatabase\part5_wyrestorm.ts","1"
"src\components\ProductCard.tsx","1"
"src\data\training\module1_signals.ts","1"
"src\data\training\module2_hdbaset.ts","1"
"src\data\products\new-arrivals.ts","1"
"src\data\mappings.ts","1"
"src\data\defaultTemplates.ts","1"
"src\features\catalog\CatalogPage.tsx","1"
"src\data\wyrestormSkuCatalog.2026.ts","1"
"src\data\trainingContent.ts","1"
"src\components\AnalyticsDashboard.tsx","1"
"src\data\techDatabase\part1_signals.ts","1"
"src\data\training\module9_troubleshooting.ts","1"
"src\data\techDatabase\part2_extension.ts","1"
"src\data\techDatabase\part3_avoip.ts","1"
"src\components\TemplateTierSelectorModal.tsx","1"
"src\components\app\tools\competitor-compare\CompetitorMatchFinderPanel.tsx","2"
"src\components\ComparisonTray.tsx","2"
"src\core\engineering\patterns\library.ts","2"
"src\auth\authStore.ts","2"
"src\components\InfrastructurePanel.tsx","2"
"src\app\ComparisonTray.tsx","2"
"src\components\icons\UIIcons.tsx","2"
"src\components\competitor\CompetitorMatchFinderPanel.tsx","2"
"src\components\FeedbackModal.tsx","2"
"src\data\products\cameras.ts","2"
"src\utils\docxExporter.ts","2"
"src\app\import\extractRequirements.ts","2"
"src\pages\PublicLandingPage.tsx","2"
"src\proposal\bom\persist.ts","2"
"src\hooks\useWizardStepsAndValidation.ts","2"
"src\app\schema\templateSeed.ts","2"
"src\features\misc\WelcomeScreen.tsx","2"
"src\components\training\TrainingModuleView.tsx","2"
"src\hooks\reducers\projectReducer.ts","2"
"src\features\tools\ToolHubPage.tsx","2"
"src\components\quickQuestion\ChatInputForm.tsx","2"
"src\components\TemplateCard.tsx","2"
"src\components\ProductComparisonModal.tsx","2"
"src\components\quickQuestion\TypingIndicator.tsx","2"
"src\components\quickQuestion\ChatMessage.tsx","2"
"src\components\quickQuestion\PresetQuestions.tsx","2"
"src\components\training\QuizView.tsx","2"
"src\components\ErrorDisplay.tsx","2"
"src\app\utils\schema.ts","2"
"src\hooks\useUserTemplates.ts","2"
"src\components\NetworkInfrastructurePanel.tsx","2"
"src\hooks\useWizardState.ts","2"
"src\components\training\QuizResultsView.tsx","2"
"src\ui2\components\CollapsibleCard.tsx","3"
"src\components\financials\AncillaryCostsForm.tsx","3"
"src\app\FeedbackModal.tsx","3"
"src\components\DesignOptionsModal.tsx","3"
"src\services\sku\wyrestormSkuCatalog.2026.ts","3"
"src\data\products\accessories.ts","3"
"src\utils\cableRouting\cableSpecs.ts","3"
"src\components\InteractiveDiagram.tsx","3"
"src\components\financials\CostSummaryDisplay.tsx","3"
"src\data\templates\industrial.ts","3"
"src\components\layout\Search.tsx","3"
"src\data\templates\residential.ts","3"
"src\components\icons\AppIcons.tsx","3"
"src\data\templates\transportation.ts","3"
"src\data\templates\gaming.ts","3"
"src\data\templates\government.ts","3"
"src\pages\public\PublicLandingPage.tsx","3"
"src\components\planner\PlannerCanvas.tsx","3"
"src\components\ProductInfoModal.tsx","4"
"src\auth\AuthContext.tsx","4"
"src\data\navigation.ts","4"
"src\components\training\Certificate.tsx","4"
"src\pages\Landing.tsx","4"
"src\components\nav\SideNav.tsx","5"
"src\designReview\FeedbackCategory.tsx","5"
"src\app\navigation\SideNav.tsx","5"
"src\context\AuthContext.tsx","5"
"src\data\templates\hospitality.ts","5"
"src\data\products\processors.ts","5"
"src\data\products\generic.ts","5"
"src\data\templates\corporate.ts","5"
"src\components\ui\ToggleSwitch.tsx","6"
"src\app\navigation\TopBar.tsx","6"
"src\components\AddRoomModal.tsx","6"
"src\components\auth\LoginForm.tsx","6"
"src\data\constants.ts","7"
"src\components\InfoTooltip.tsx","7"
"src\components\SystemDiagram.tsx","7"
"src\components\LoadingSpinner.tsx","8"
"src\data\productDatabase.ts","8"
"src\context\GenerationContext.tsx","8"
"src\context\createStrictContext.ts","8"
"src\data\templates\education.ts","9"
"src\data\templates\retail.ts","10"
"src\data\templates\venue.ts","10"
"src\state\defaults.ts","10"
"src\components\RoomWizard.tsx","10"
"src\components\TierIcon.tsx","11"
"src\context\UserContext.tsx","11"
"src\utils\types\api.ts","11"
"src\app\routing\routes.ts","12"
"src\components\ProfileModal.tsx","12"
"src\hooks\useLocalStorage.ts","13"
"src\app\ProfileModal.tsx","13"
"src\data\products\extenders.ts","14"
"src\app\storage\useLocalStorage.ts","15"
"src\main.tsx","15"
"src\_legacy\components\ProfileModal.tsx","15"
"src\components\layout\Logo.tsx","15"
"src\app\layout\Logo.tsx","15"
"src\app\components\ProfileModal.tsx","15"
"src\catalog\model.ts","15"
"src\utils\types\common.ts","16"
"src\state\useWingman.ts","18"
"src\utils\types\chat.ts","18"
"src\data\products\avoip.ts","19"
"src\components\Icons.tsx","21"
"src\ui2\theme\theme.ts","22"
"src\app\theme\theme.ts","22"
"src\data\products\cables.ts","22"
"src\app\Icons.tsx","22"
"src\proposal\bom\store.ts","23"
"src\data\products\switchers.ts","29"
"src\data\pricing.ts","29"
"src\context\ProjectContext.tsx","29"
"src\proposal\bom\pricing.ts","30"
"src\features\pricing\pricing.ts","30"
"src\data\templates\command.ts","34"
"src\data\products\control.ts","35"
"src\components\layout\Header.tsx","36"
"src\app\layout\Header.tsx","36"
"src\data\templates\how.ts","36"
"src\app\layout\Footer.tsx","37"
"src\components\layout\Footer.tsx","37"
"src\app\components\Footer.tsx","37"
"src\competitor\csv.ts","41"
"src\utils\cableRouting\index.ts","42"
"src\core\engineering\patterns\index.ts","42"
"src\services\database\index.ts","42"
"src\core\engineering\rules\index.ts","42"
"src\core\engineering\validate\index.ts","42"
"src\core\engineering\index.ts","42"
"src\services\auth\index.ts","42"
"src\utils\types\index.ts","42"
"src\state\index.ts","42"
"src\core\engineering\explain\index.ts","42"
"src\context\index.ts","42"
"src\app\storage\userProfile.ts","46"
"src\data\products\audio.ts","53"
"src\utils\utils.ts","55"
"src\components\layout\PageShell.tsx","59"
"src\app\layout\PageShell.tsx","59"
"src\utils\types\training.ts","61"
"src\components\InfoModal.tsx","69"
"src\utils\types\proposal.ts","70"
"src\auth\auth.ts","71"
"src\_ARCHIVE\pages\Projects.tsx","87"
"src\App.tsx","90"
"src\components\types.ts","96"
"src\state\types.ts","96"
"src\services\export\types.ts","97"
"src\utils\cableRouting\types.ts","97"
"src\competitor\types.ts","97"
"src\catalog\types.ts","97"
"src\services\auth\types.ts","97"
"src\services\database\types.ts","97"
"src\proposal\bom\types.ts","97"
"src\core\engineering\types.ts","97"
"src\core\engineering\rules\types.ts","97"
"src\utils\types\user.ts","171"
"src\utils\types\product.ts","265"
"src\utils\types\project.ts","327"
"src\data\products\uc.ts","378"
