"BaseName","Count","Files"
"competitorComparisonService","3","C:\Users\steve\wingman\src\features\competitor\competitorComparisonService.ts | C:\Users\steve\wingman\src\services\competitorComparisonService.ts | C:\Users\steve\wingman\_TYPECHECK_FIX_BACKUP\20260212_112709\src\services\competitorComparisonService.ts"
"CompetitorMatchFinderPanel","3","C:\Users\steve\wingman\src\components\app\tools\competitor-compare\CompetitorMatchFinderPanel.tsx | C:\Users\steve\wingman\src\components\competitor\CompetitorMatchFinderPanel.tsx | C:\Users\steve\wingman\_TYPECHECK_FIX_BACKUP\20260212_124527\src\components\competitor\CompetitorMatchFinderPanel.tsx"
"CostSummaryDisplay","2","C:\Users\steve\wingman\src\components\CostSummaryDisplay.tsx | C:\Users\steve\wingman\src\components\financials\CostSummaryDisplay.tsx"
"docxExporterPro","2","C:\Users\steve\wingman\src\services\export\docxExporterPro.ts | C:\Users\steve\wingman\src\utils\docxExporterPro.ts"
"extractRequirements","2","C:\Users\steve\wingman\src\app\import\extractRequirements.ts | C:\Users\steve\wingman\src\import\extractRequirements.ts"
"FeedbackModal","2","C:\Users\steve\wingman\src\app\FeedbackModal.tsx | C:\Users\steve\wingman\src\components\FeedbackModal.tsx"
"Footer","3","C:\Users\steve\wingman\src\app\components\Footer.tsx | C:\Users\steve\wingman\src\app\layout\Footer.tsx | C:\Users\steve\wingman\src\components\layout\Footer.tsx"
"Header","2","C:\Users\steve\wingman\src\app\layout\Header.tsx | C:\Users\steve\wingman\src\components\layout\Header.tsx"
"Icons","2","C:\Users\steve\wingman\src\app\Icons.tsx | C:\Users\steve\wingman\src\components\Icons.tsx"
"ImportIntakePage","2","C:\Users\steve\wingman\src\features\import\ImportIntakePage.tsx | C:\Users\steve\wingman\_TYPECHECK_FIX_BACKUP\20260212_124527\src\pages\ImportIntakePage.tsx"
"index","11","C:\Users\steve\wingman\src\context\index.ts | C:\Users\steve\wingman\src\core\engineering\index.ts | C:\Users\steve\wingman\src\core\engineering\explain\index.ts | C:\Users\steve\wingman\src\core\engineering\patterns\index.ts | C:\Users\steve\wingman\src\core\engineering\rules\index.ts | C:\Users\steve\wingman\src\core\engineering\validate\index.ts | C:\Users\steve\wingman\src\services\auth\index.ts | C:\Users\steve\wingman\src\services\database\index.ts | C:\Users\steve\wingman\src\state\index.ts | C:\Users\steve\wingman\src\utils\cableRouting\index.ts | C:\Users\steve\wingman\src\utils\types\index.ts"
"Logo","2","C:\Users\steve\wingman\src\app\layout\Logo.tsx | C:\Users\steve\wingman\src\components\layout\Logo.tsx"
"MobileNavMenu","2","C:\Users\steve\wingman\src\app\layout\MobileNavMenu.tsx | C:\Users\steve\wingman\src\components\layout\MobileNavMenu.tsx"
"NavDropdown","2","C:\Users\steve\wingman\src\app\layout\NavDropdown.tsx | C:\Users\steve\wingman\src\components\layout\NavDropdown.tsx"
"NotFoundPage","2","C:\Users\steve\wingman\src\app\system\NotFoundPage.tsx | C:\Users\steve\wingman\src\pages\NotFoundPage.tsx"
"PageShell","2","C:\Users\steve\wingman\src\app\layout\PageShell.tsx | C:\Users\steve\wingman\src\components\layout\PageShell.tsx"
"PlannerCanvas","2","C:\Users\steve\wingman\src\components\PlannerCanvas.tsx | C:\Users\steve\wingman\src\components\planner\PlannerCanvas.tsx"
"pricing","3","C:\Users\steve\wingman\src\data\pricing.ts | C:\Users\steve\wingman\src\features\pricing\pricing.ts | C:\Users\steve\wingman\src\proposal\bom\pricing.ts"
"ProfileModal","4","C:\Users\steve\wingman\src\app\ProfileModal.tsx | C:\Users\steve\wingman\src\app\components\ProfileModal.tsx | C:\Users\steve\wingman\src\components\ProfileModal.tsx | C:\Users\steve\wingman\src\_legacy\components\ProfileModal.tsx"
"ProjectOverviewPage","2","C:\Users\steve\wingman\src\pages\ProjectOverviewPage.tsx | C:\Users\steve\wingman\_TYPECHECK_FIX_BACKUP\20260212_124527\src\pages\ProjectOverviewPage.tsx"
"ProjectsPage","3","C:\Users\steve\wingman\src\features\projects\ProjectsPage.tsx | C:\Users\steve\wingman\src\pages\ProjectsPage.tsx | C:\Users\steve\wingman\_TYPECHECK_FIX_BACKUP\20260212_124527\src\pages\ProjectsPage.tsx"
"projectsStore","2","C:\Users\steve\wingman\src\state\projectsStore.ts | C:\Users\steve\wingman\src\state\app\projectsStore.ts"
"projectStore","2","C:\Users\steve\wingman\src\features\projects\projectStore.ts | C:\Users\steve\wingman\src\services\database\ProjectStore.ts"
"ProposalBuilderPage","2","C:\Users\steve\wingman\src\features\proposals\ProposalBuilderPage.tsx | C:\Users\steve\wingman\src\pages\tools\ProposalBuilderPage.tsx"
"ProposalLayout","2","C:\Users\steve\wingman\src\app\layout\ProposalLayout.tsx | C:\Users\steve\wingman\src\components\layout\ProposalLayout.tsx"
"PublicLandingPage","2","C:\Users\steve\wingman\src\pages\PublicLandingPage.tsx | C:\Users\steve\wingman\src\pages\public\PublicLandingPage.tsx"
"PublicShell","2","C:\Users\steve\wingman\src\app\shell\PublicShell.tsx | C:\Users\steve\wingman\src\layout\PublicShell.tsx"
"RecentRouteTracker","4","C:\Users\steve\wingman\src\components\tools\RecentRouteTracker.tsx | C:\Users\steve\wingman\_TYPECHECK_FIX_BACKUP\20260212_112351\RecentRouteTracker.tsx | C:\Users\steve\wingman\_TYPECHECK_FIX_BACKUP\20260212_112709\src\components\tools\RecentRouteTracker.tsx | C:\Users\steve\wingman\_TYPECHECK_FIX_BACKUP\20260212_124527\src\components\tools\RecentRouteTracker.tsx"
"recentTools","4","C:\Users\steve\wingman\src\components\app\tools\recentTools.ts | C:\Users\steve\wingman\src\components\app\tools\recentTools.tsx | C:\Users\steve\wingman\src\components\tools\recentTools.ts | C:\Users\steve\wingman\_TYPECHECK_FIX_BACKUP\20260212_124527\src\components\app\tools\recentTools.tsx"
"recommendWyrestorm","5","C:\Users\steve\wingman\src\app\import\recommendWyrestorm.ts | C:\Users\steve\wingman\src\app\import\recommendWyrestorm.tsx | C:\Users\steve\wingman\src\import\recommendWyrestorm.ts | C:\Users\steve\wingman\_TYPECHECK_FIX_BACKUP\20260212_124527\src\app\import\recommendWyrestorm.tsx | C:\Users\steve\wingman\_TYPECHECK_FIX_BACKUP\20260212_124527\src\import\recommendWyrestorm.ts"
"RoomWizardPage","2","C:\Users\steve\wingman\src\features\roomwizard\RoomWizardPage.tsx | C:\Users\steve\wingman\src\pages\tools\RoomWizardPage.tsx"
"schemas","2","C:\Users\steve\wingman\src\services\schemas.ts | C:\Users\steve\wingman\src\services\schemas\schemas.ts"
"SideNav","2","C:\Users\steve\wingman\src\app\navigation\SideNav.tsx | C:\Users\steve\wingman\src\components\nav\SideNav.tsx"
"technologyAnalyzer","2","C:\Users\steve\wingman\src\utils\technologyAnalyzer.ts | C:\Users\steve\wingman\src\utils\cableRouting\technologyAnalyzer.ts"
"TemplatesPage","2","C:\Users\steve\wingman\src\features\misc\TemplatesPage.tsx | C:\Users\steve\wingman\src\features\tools\TemplatesPage.tsx"
"textExtractors","2","C:\Users\steve\wingman\src\app\import\textExtractors.ts | C:\Users\steve\wingman\src\import\textExtractors.ts"
"theme","2","C:\Users\steve\wingman\src\app\theme\theme.ts | C:\Users\steve\wingman\src\ui2\theme\theme.ts"
"ToolGrid","4","C:\Users\steve\wingman\src\components\app\tools\ToolGrid.tsx | C:\Users\steve\wingman\src\components\tools\ToolGrid.tsx | C:\Users\steve\wingman\_TYPECHECK_FIX_BACKUP\20260212_124527\src\components\app\tools\ToolGrid.tsx | C:\Users\steve\wingman\_TYPECHECK_FIX_BACKUP\20260212_124527\src\components\tools\ToolGrid.tsx"
"ToolHubPage","3","C:\Users\steve\wingman\src\features\tools\ToolHubPage.tsx | C:\Users\steve\wingman\src\pages\ToolHubPage.tsx | C:\Users\steve\wingman\_TYPECHECK_FIX_BACKUP\20260212_124527\src\pages\ToolHubPage.tsx"
"TrainingHubPage","2","C:\Users\steve\wingman\src\features\misc\TrainingHubPage.tsx | C:\Users\steve\wingman\src\pages\tools\TrainingHubPage.tsx"
"types","11","C:\Users\steve\wingman\src\catalog\types.ts | C:\Users\steve\wingman\src\competitor\types.ts | C:\Users\steve\wingman\src\components\types.ts | C:\Users\steve\wingman\src\core\engineering\types.ts | C:\Users\steve\wingman\src\core\engineering\rules\types.ts | C:\Users\steve\wingman\src\proposal\bom\types.ts | C:\Users\steve\wingman\src\services\auth\types.ts | C:\Users\steve\wingman\src\services\database\types.ts | C:\Users\steve\wingman\src\services\export\types.ts | C:\Users\steve\wingman\src\state\types.ts | C:\Users\steve\wingman\src\utils\cableRouting\types.ts"
"useLocalStorage","2","C:\Users\steve\wingman\src\app\storage\useLocalStorage.ts | C:\Users\steve\wingman\src\hooks\useLocalStorage.ts"
"VideoWallPlannerPage","2","C:\Users\steve\wingman\src\features\misc\VideoWallPlannerPage.tsx | C:\Users\steve\wingman\src\pages\tools\VideoWallPlannerPage.tsx"
"WelcomeScreen","3","C:\Users\steve\wingman\src\features\misc\WelcomeScreen.tsx | C:\Users\steve\wingman\src\pages\WelcomeScreen.tsx | C:\Users\steve\wingman\_TYPECHECK_FIX_BACKUP\20260212_124527\src\pages\WelcomeScreen.tsx"
"WorkspaceHomePage","2","C:\Users\steve\wingman\src\pages\WorkspaceHomePage.tsx | C:\Users\steve\wingman\_TYPECHECK_FIX_BACKUP\20260212_124527\src\pages\WorkspaceHomePage.tsx"
"wyrestormSkuCatalog.2026","2","C:\Users\steve\wingman\src\data\wyrestormSkuCatalog.2026.ts | C:\Users\steve\wingman\src\services\sku\wyrestormSkuCatalog.2026.ts"
