"Path","TopFolder","Extension","Bytes","KB"
".github\workflows\ci.yml",".github",".yml","4632","4.52"
".github\workflows\docker.yml",".github",".yml","918","0.9"
".github\workflows\vendor-data-refresh.yml",".github",".yml","7808","7.62"
".wingman-backups\app-style-consistency-20260710-213625\AppShell.tsx",".wingman-backups",".tsx","12022","11.74"
".wingman-backups\app-style-consistency-20260710-213625\package.json",".wingman-backups",".json","15241","14.88"
".wingman-backups\app-style-consistency-20260710-213625\wingman-style-stack.css",".wingman-backups",".css","686292","670.21"
".wingman-backups\app-style-package-repair-20260710-213752\package.json",".wingman-backups",".json","15241","14.88"
".wingman-backups\app-style-package-repair-20260710-213752\update-package-style-check.cjs",".wingman-backups",".cjs","1039","1.01"
".wingman-backups\app-style-package-repair-20260710-213752\validate-package-style-check.cjs",".wingman-backups",".cjs","752","0.73"
".wingman-backups\app-style-package-repair-20260710-214228\package.json",".wingman-backups",".json","15351","14.99"
".wingman-backups\app-style-package-repair-20260710-214228\update-package-style-check.cjs",".wingman-backups",".cjs","1039","1.01"
".wingman-backups\app-style-package-repair-20260710-214228\validate-package-style-check.cjs",".wingman-backups",".cjs","752","0.73"
".wingman-backups\camera-schematic-encoding-20260710-211343\TechnicalConnectivitySchematic.tsx",".wingman-backups",".tsx","34344","33.54"
".wingman-backups\camera-schematic-encoding-20260710-211343\visualStudioProductConnection.ts",".wingman-backups",".ts","53278","52.03"
".wingman-backups\competitor-enrichment-20260712-063119\competitor-products.generated.json.bak",".wingman-backups",".bak","584961","571.25"
".wingman-backups\dashboard-guru-20260712-092537\src\wingman2\components\WingmanGuruFab.tsx",".wingman-backups",".tsx","10608","10.36"
".wingman-backups\dashboard-guru-20260712-092537\src\wingman2\pages\DashboardPage.tsx",".wingman-backups",".tsx","9552","9.33"
".wingman-backups\dashboard-guru-20260712-092537\src\wingman2\styles\wingman-style-stack.css",".wingman-backups",".css","472776","461.7"
".wingman-backups\dashboard-guru-20260712-092537\src\__tests__\singleGuruEntryPoint.test.ts",".wingman-backups",".ts","6714","6.56"
".wingman-backups\dashboard-guru-20260712-092537\tools\check-dashboard-original-card-layout.mjs",".wingman-backups",".mjs","1550","1.51"
".wingman-backups\dashboard-guru-20260712-092537\tools\check-dashboard-single-screen-layout.mjs",".wingman-backups",".mjs","2074","2.03"
".wingman-backups\dashboard-guru-20260712-092537\tools\check-dashboard-visual-correction.mjs",".wingman-backups",".mjs","2796","2.73"
".wingman-backups\dashboard-guru-20260712-092537\tools\repair-dashboard-style-drift.mjs",".wingman-backups",".mjs","4570","4.46"
".wingman-backups\dashboard-guru-20260712-092949\src\wingman2\components\WingmanGuruFab.tsx",".wingman-backups",".tsx","9002","8.79"
".wingman-backups\dashboard-guru-20260712-092949\src\wingman2\pages\DashboardPage.tsx",".wingman-backups",".tsx","9696","9.47"
".wingman-backups\dashboard-guru-20260712-092949\src\wingman2\styles\wingman-style-stack.css",".wingman-backups",".css","501387","489.64"
".wingman-backups\dashboard-guru-20260712-092949\src\__tests__\singleGuruEntryPoint.test.ts",".wingman-backups",".ts","4468","4.36"
".wingman-backups\dashboard-guru-20260712-092949\tools\check-dashboard-original-card-layout.mjs",".wingman-backups",".mjs","1302","1.27"
".wingman-backups\dashboard-guru-20260712-092949\tools\check-dashboard-single-screen-layout.mjs",".wingman-backups",".mjs","950","0.93"
".wingman-backups\dashboard-guru-20260712-092949\tools\check-dashboard-visual-correction.mjs",".wingman-backups",".mjs","1614","1.58"
".wingman-backups\dashboard-guru-20260712-092949\tools\repair-dashboard-style-drift.mjs",".wingman-backups",".mjs","1155","1.13"
".wingman-backups\discovery-unified-comms-20260717-110358\src\wingman2\lib\projectTopology.ts",".wingman-backups",".ts","33852","33.06"
".wingman-backups\discovery-unified-comms-20260717-110358\src\wingman2\lib\recommendationEvidence.ts",".wingman-backups",".ts","42297","41.31"
".wingman-backups\discovery-unified-comms-20260717-110358\src\wingman2\lib\situationalConstraints.ts",".wingman-backups",".ts","17747","17.33"
".wingman-backups\discovery-unified-comms-20260717-110358\src\wingman2\pages\DiscoveryPage.tsx",".wingman-backups",".tsx","81508","79.6"
".wingman-backups\discovery-unified-comms-20260717-110557\src\wingman2\lib\projectTopology.ts",".wingman-backups",".ts","33852","33.06"
".wingman-backups\discovery-unified-comms-20260717-110557\src\wingman2\lib\recommendationEvidence.ts",".wingman-backups",".ts","42297","41.31"
".wingman-backups\discovery-unified-comms-20260717-110557\src\wingman2\lib\situationalConstraints.ts",".wingman-backups",".ts","17747","17.33"
".wingman-backups\discovery-unified-comms-20260717-110557\src\wingman2\pages\DiscoveryPage.tsx",".wingman-backups",".tsx","81508","79.6"
".wingman-backups\discovery-unified-comms-20260717-110839\src\wingman2\lib\projectTopology.ts",".wingman-backups",".ts","33852","33.06"
".wingman-backups\discovery-unified-comms-20260717-110839\src\wingman2\lib\recommendationEvidence.ts",".wingman-backups",".ts","42297","41.31"
".wingman-backups\discovery-unified-comms-20260717-110839\src\wingman2\lib\situationalConstraints.ts",".wingman-backups",".ts","17747","17.33"
".wingman-backups\discovery-unified-comms-20260717-110839\src\wingman2\pages\DiscoveryPage.tsx",".wingman-backups",".tsx","81508","79.6"
".wingman-backups\discovery-unified-comms-20260717-111425\patch-diagnostic.log",".wingman-backups",".log","1422","1.39"
".wingman-backups\discovery-unified-comms-20260717-111425\wingman-discovery-uc-patcher.cjs",".wingman-backups",".cjs","43106","42.1"
".wingman-backups\discovery-unified-comms-20260717-111425\src\wingman2\lib\projectTopology.ts",".wingman-backups",".ts","33852","33.06"
".wingman-backups\discovery-unified-comms-20260717-111425\src\wingman2\lib\recommendationEvidence.ts",".wingman-backups",".ts","42297","41.31"
".wingman-backups\discovery-unified-comms-20260717-111425\src\wingman2\lib\situationalConstraints.ts",".wingman-backups",".ts","17747","17.33"
".wingman-backups\discovery-unified-comms-20260717-111425\src\wingman2\pages\DiscoveryPage.tsx",".wingman-backups",".tsx","81508","79.6"
".wingman-backups\discovery-unified-comms-20260717-112358\patch-diagnostic.log",".wingman-backups",".log","1089","1.06"
".wingman-backups\discovery-unified-comms-20260717-112358\wingman-discovery-uc-patcher.cjs",".wingman-backups",".cjs","43050","42.04"
".wingman-backups\discovery-unified-comms-20260717-112358\src\wingman2\lib\projectTopology.ts",".wingman-backups",".ts","33852","33.06"
".wingman-backups\discovery-unified-comms-20260717-112358\src\wingman2\lib\recommendationEvidence.ts",".wingman-backups",".ts","42297","41.31"
".wingman-backups\discovery-unified-comms-20260717-112358\src\wingman2\lib\situationalConstraints.ts",".wingman-backups",".ts","17747","17.33"
".wingman-backups\discovery-unified-comms-20260717-112358\src\wingman2\pages\DiscoveryPage.tsx",".wingman-backups",".tsx","81508","79.6"
".wingman-backups\discovery-unified-comms-20260717-114353\patch-diagnostic.log",".wingman-backups",".log","1089","1.06"
".wingman-backups\discovery-unified-comms-20260717-114353\typecheck.log",".wingman-backups",".log","1431","1.4"
".wingman-backups\discovery-unified-comms-20260717-114353\wingman-discovery-uc-patcher.cjs",".wingman-backups",".cjs","43192","42.18"
".wingman-backups\discovery-unified-comms-20260717-114353\src\wingman2\lib\projectTopology.ts",".wingman-backups",".ts","33852","33.06"
".wingman-backups\discovery-unified-comms-20260717-114353\src\wingman2\lib\recommendationEvidence.ts",".wingman-backups",".ts","42297","41.31"
".wingman-backups\discovery-unified-comms-20260717-114353\src\wingman2\lib\situationalConstraints.ts",".wingman-backups",".ts","17747","17.33"
".wingman-backups\discovery-unified-comms-20260717-114353\src\wingman2\pages\DiscoveryPage.tsx",".wingman-backups",".tsx","81508","79.6"
".wingman-backups\discovery-unified-comms-20260717-115102\patch-diagnostic.log",".wingman-backups",".log","1141","1.11"
".wingman-backups\discovery-unified-comms-20260717-115102\typecheck.log",".wingman-backups",".log","3578","3.49"
".wingman-backups\discovery-unified-comms-20260717-115102\wingman-discovery-uc-patcher.cjs",".wingman-backups",".cjs","44106","43.07"
".wingman-backups\discovery-unified-comms-20260717-115102\src\wingman2\lib\projectTopology.ts",".wingman-backups",".ts","33852","33.06"
".wingman-backups\discovery-unified-comms-20260717-115102\src\wingman2\lib\recommendationEvidence.ts",".wingman-backups",".ts","42297","41.31"
".wingman-backups\discovery-unified-comms-20260717-115102\src\wingman2\lib\situationalConstraints.ts",".wingman-backups",".ts","17747","17.33"
".wingman-backups\discovery-unified-comms-20260717-115102\src\wingman2\pages\DiscoveryPage.tsx",".wingman-backups",".tsx","81508","79.6"
".wingman-backups\discovery-unified-comms-20260717-115522\patch-diagnostic.log",".wingman-backups",".log","1549","1.51"
".wingman-backups\discovery-unified-comms-20260717-115522\wingman-discovery-uc-patcher.cjs",".wingman-backups",".cjs","46075","45"
".wingman-backups\discovery-unified-comms-20260717-115522\src\wingman2\lib\projectTopology.ts",".wingman-backups",".ts","33852","33.06"
".wingman-backups\discovery-unified-comms-20260717-115522\src\wingman2\lib\recommendationEvidence.ts",".wingman-backups",".ts","42297","41.31"
".wingman-backups\discovery-unified-comms-20260717-115522\src\wingman2\lib\situationalConstraints.ts",".wingman-backups",".ts","17747","17.33"
".wingman-backups\discovery-unified-comms-20260717-115522\src\wingman2\pages\DiscoveryPage.tsx",".wingman-backups",".tsx","81508","79.6"
".wingman-backups\discovery-unified-comms-20260717-115545\patch-diagnostic.log",".wingman-backups",".log","1549","1.51"
".wingman-backups\discovery-unified-comms-20260717-115545\wingman-discovery-uc-patcher.cjs",".wingman-backups",".cjs","46075","45"
".wingman-backups\discovery-unified-comms-20260717-115545\src\wingman2\lib\projectTopology.ts",".wingman-backups",".ts","33852","33.06"
".wingman-backups\discovery-unified-comms-20260717-115545\src\wingman2\lib\recommendationEvidence.ts",".wingman-backups",".ts","42297","41.31"
".wingman-backups\discovery-unified-comms-20260717-115545\src\wingman2\lib\situationalConstraints.ts",".wingman-backups",".ts","17747","17.33"
".wingman-backups\discovery-unified-comms-20260717-115545\src\wingman2\pages\DiscoveryPage.tsx",".wingman-backups",".tsx","81508","79.6"
".wingman-backups\discovery-unified-comms-20260717-115842\build.log",".wingman-backups",".log","7756","7.57"
".wingman-backups\discovery-unified-comms-20260717-115842\patch-diagnostic.log",".wingman-backups",".log","1024","1"
".wingman-backups\discovery-unified-comms-20260717-115842\typecheck.log",".wingman-backups",".log","87","0.08"
".wingman-backups\discovery-unified-comms-20260717-115842\wingman-discovery-uc-patcher.cjs",".wingman-backups",".cjs","42522","41.53"
".wingman-backups\discovery-unified-comms-20260717-115842\src\wingman2\lib\projectTopology.ts",".wingman-backups",".ts","33852","33.06"
".wingman-backups\discovery-unified-comms-20260717-115842\src\wingman2\lib\recommendationEvidence.ts",".wingman-backups",".ts","42297","41.31"
".wingman-backups\discovery-unified-comms-20260717-115842\src\wingman2\lib\situationalConstraints.ts",".wingman-backups",".ts","17747","17.33"
".wingman-backups\discovery-unified-comms-20260717-115842\src\wingman2\pages\DiscoveryPage.tsx",".wingman-backups",".tsx","81508","79.6"
".wingman-backups\guidance-card-encoding-v2-20260710-215719\wingman-style-stack.css",".wingman-backups",".css","701385","684.95"
".wingman-backups\guidance-card-encoding-v2-20260710-215834\wingman-style-stack.css",".wingman-backups",".css","652394","637.1"
".wingman-backups\guidance-card-encoding-v2-20260710-215919\wingman-style-stack.css",".wingman-backups",".css","652394","637.1"
".wingman-backups\proposal-safety-sections-20260710-203309\proposalExport.ts",".wingman-backups",".ts","15005","14.65"
".wingman-backups\remove-product-pitch-room-visual-20260710-212457\ProductPitchPage.tsx",".wingman-backups",".tsx","46810","45.71"
".wingman-backups\remove-product-pitch-room-visual-v2-20260710-212645\ProductPitchPage.tsx",".wingman-backups",".tsx","46810","45.71"
".wingman-backups\technical-summary-enrichment-20260711-231528\enrichment.json.bak",".wingman-backups",".bak","13288839","12977.38"
".wingman-backups\template-readiness-markers-20260710-204132\TemplateReviewPage.tsx",".wingman-backups",".tsx","33874","33.08"
".wingman-backups\template-review-nullability-v3-20260710-201353\TemplateReviewPage.tsx",".wingman-backups",".tsx","33710","32.92"
".wingman-backups\templates-action-placement-20260710-215328\TemplatesPage.tsx",".wingman-backups",".tsx","10861","10.61"
".wingman-backups\templates-action-placement-20260710-215328\wingman-style-stack.css",".wingman-backups",".css","700083","683.67"
".wingman-backups\templates-hero-compact-20260710-220534\wingman-style-stack.css",".wingman-backups",".css","652394","637.1"
".wingman-backups\templates-page-refocus-20260710-214845\TemplatesPage.tsx",".wingman-backups",".tsx","9365","9.15"
".wingman-backups\templates-page-refocus-20260710-214845\wingman-style-stack.css",".wingman-backups",".css","697408","681.06"
".wingman-backups\templates-page-refocus-20260710-214915\TemplatesPage.tsx",".wingman-backups",".tsx","10861","10.61"
".wingman-backups\templates-page-refocus-20260710-214915\wingman-style-stack.css",".wingman-backups",".css","700083","683.67"
".wingman-backups\templates-products-header-20260710-220858\TemplatesPage.tsx",".wingman-backups",".tsx","10863","10.61"
".wingman-backups\templates-products-header-20260710-220858\wingman-style-stack.css",".wingman-backups",".css","655792","640.42"
".wingman-backups\templates-products-header-20260710-221014\TemplatesPage.tsx",".wingman-backups",".tsx","10918","10.66"
".wingman-backups\templates-products-header-20260710-221014\wingman-style-stack.css",".wingman-backups",".css","658745","643.31"
".wingman-backups\templates-products-header-20260710-221048\TemplatesPage.tsx",".wingman-backups",".tsx","10918","10.66"
".wingman-backups\templates-products-header-20260710-221048\wingman-style-stack.css",".wingman-backups",".css","658745","643.31"
".wingman-backups\templates-products-header-v2-20260710-221218\TemplatesPage.tsx",".wingman-backups",".tsx","10918","10.66"
".wingman-backups\templates-products-header-v2-20260710-221218\wingman-style-stack.css",".wingman-backups",".css","658745","643.31"
".wingman-backups\templates-products-header-v2-20260710-221252\TemplatesPage.tsx",".wingman-backups",".tsx","10891","10.64"
".wingman-backups\templates-products-header-v2-20260710-221252\wingman-style-stack.css",".wingman-backups",".css","655380","640.02"
".wingman-backups\verified-proposal-templates-20260710-200928\manifest.json",".wingman-backups",".json","1845","1.8"
".wingman-backups\verified-proposal-templates-20260710-200928\files\package.json",".wingman-backups",".json","15095","14.74"
".wingman-backups\verified-proposal-templates-20260710-200928\files\src\wingman2\data\projectStore.ts",".wingman-backups",".ts","60709","59.29"
".wingman-backups\verified-proposal-templates-20260710-200928\files\src\wingman2\lib\customRoomTemplates.ts",".wingman-backups",".ts","13798","13.47"
".wingman-backups\verified-proposal-templates-20260710-200928\files\src\wingman2\lib\proposalExport.ts",".wingman-backups",".ts","10688","10.44"
".wingman-backups\verified-proposal-templates-20260710-200928\files\src\wingman2\lib\roomTemplates.ts",".wingman-backups",".ts","96186","93.93"
".wingman-backups\verified-proposal-templates-20260710-200928\files\src\wingman2\pages\ProposalPage.tsx",".wingman-backups",".tsx","37922","37.03"
".wingman-backups\verified-proposal-templates-20260710-200928\files\src\wingman2\pages\TemplateReviewPage.tsx",".wingman-backups",".tsx","24874","24.29"
".wingman-backups\verified-proposal-templates-20260710-200928\files\src\wingman2\pages\TemplatesPage.tsx",".wingman-backups",".tsx","9247","9.03"
".wingman-backups\visual-studio-background-20260712-112955\VisualStudioCanvas.tsx",".wingman-backups",".tsx","9839","9.61"
".wingman-backups\visual-studio-background-20260712-112955\wingman-style-stack.css",".wingman-backups",".css","1151773","1124.78"
".wingman-backups\visual-studio-edges-20260712-111550\VisualStudioCanvas.tsx",".wingman-backups",".tsx","9797","9.57"
".wingman-backups\visual-studio-edges-20260712-111550\visualStudioDiagramFactory.ts",".wingman-backups",".ts","7161","6.99"
".wingman-backups\visual-studio-edges-20260712-111550\wingman-style-stack.css",".wingman-backups",".css","1150572","1123.61"
".wingman-backups\windows-chunk-budget-20260710-201640\check-vite-chunk-budget.mjs",".wingman-backups",".mjs","1812","1.77"
".wingman-backups\windows-chunk-budget-20260710-201640\package.json",".wingman-backups",".json","15235","14.88"
".wingman-work\fix-product-governance-orphans.md",".wingman-work",".md","1909","1.86"
".wingman-work\local-data-manager-api-unblock.md",".wingman-work",".md","3835","3.75"
".wingman-work\product-data-manager-pass.md",".wingman-work",".md","15378","15.02"
".wingman-work\backups\20260811-125215\package-lock.json",".wingman-work",".json","396853","387.55"
".wingman-work\backups\20260811-125215\package.json",".wingman-work",".json","18215","17.79"
".wingman-work\backups\20260811-125215\tsconfig.json",".wingman-work",".json","496","0.48"
".wingman-work\backups\20260811-125215\vite.config.ts",".wingman-work",".ts","6631","6.48"
".wingman-work\backups\20260811-125215\src\App.tsx",".wingman-work",".tsx","53","0.05"
".wingman-work\backups\20260811-125215\src\main.tsx",".wingman-work",".tsx","1815","1.77"
".wingman-work\backups\20260811-125215\src\main.tsx.20260712-143240.bak",".wingman-work",".bak","1252","1.22"
".wingman-work\backups\20260811-125215\src\main.tsx.20260712-143533.bak",".wingman-work",".bak","1252","1.22"
".wingman-work\backups\20260811-125215\src\main.tsx.20260712-143821.bak",".wingman-work",".bak","1291","1.26"
".wingman-work\backups\20260811-125215\src\main.tsx.20260712-145428.bak",".wingman-work",".bak","1252","1.22"
".wingman-work\backups\20260811-125215\src\main.tsx.20260720-103614.bak",".wingman-work",".bak","1518","1.48"
".wingman-work\backups\20260811-125215\src\main.tsx.20260720-104415.bak",".wingman-work",".bak","1625","1.59"
".wingman-work\backups\20260811-125215\src\main.tsx.20260720-104654.bak",".wingman-work",".bak","1625","1.59"
".wingman-work\backups\20260811-125215\src\main.tsx.20260724-085018.bak",".wingman-work",".bak","1881","1.84"
".wingman-work\backups\20260811-125215\src\vite-env.d.ts",".wingman-work",".ts","948","0.93"
".wingman-work\backups\20260811-125215\src\assets\branding\wingman-brand-logo.png",".wingman-work",".png","290132","283.33"
".wingman-work\backups\20260811-125215\src\components\ErrorBoundary.tsx",".wingman-work",".tsx","4073","3.98"
".wingman-work\backups\20260811-125215\src\features\catalog\catalogIntelligence.ts",".wingman-work",".ts","36157","35.31"
".wingman-work\backups\20260811-125215\src\lib\client.ts",".wingman-work",".ts","219","0.21"
".wingman-work\backups\20260811-125215\src\lib\middleware.ts",".wingman-work",".ts","2380","2.32"
".wingman-work\backups\20260811-125215\src\lib\server.ts",".wingman-work",".ts","942","0.92"
".wingman-work\backups\20260811-125215\src\lib\utils.ts",".wingman-work",".ts","166","0.16"
".wingman-work\backups\20260811-125215\src\wingman2\README.md",".wingman-work",".md","1042","1.02"
".wingman-work\backups\20260811-125215\src\wingman2\types.ts",".wingman-work",".ts","216","0.21"
".wingman-work\backups\20260811-125215\src\wingman2\api\csrf.ts",".wingman-work",".ts","3717","3.63"
".wingman-work\backups\20260811-125215\src\wingman2\api\wingmanApi.ts",".wingman-work",".ts","5832","5.7"
".wingman-work\backups\20260811-125215\src\wingman2\app\route-manifest.json",".wingman-work",".json","6867","6.71"
".wingman-work\backups\20260811-125215\src\wingman2\app\routeCatalog.test.ts",".wingman-work",".ts","859","0.84"
".wingman-work\backups\20260811-125215\src\wingman2\app\routeCatalog.ts",".wingman-work",".ts","3490","3.41"
".wingman-work\backups\20260811-125215\src\wingman2\app\routes.tsx",".wingman-work",".tsx","4675","4.57"
".wingman-work\backups\20260811-125215\src\wingman2\app\WingmanApp.tsx",".wingman-work",".tsx","441","0.43"
".wingman-work\backups\20260811-125215\src\wingman2\app\wingmanDisplayScaleGuard.ts",".wingman-work",".ts","1209","1.18"
".wingman-work\backups\20260811-125215\src\wingman2\components\AdminProductRecordEditor.tsx",".wingman-work",".tsx","7069","6.9"
".wingman-work\backups\20260811-125215\src\wingman2\components\AVSignalFlowDiagram.tsx",".wingman-work",".tsx","7045","6.88"
".wingman-work\backups\20260811-125215\src\wingman2\components\DiscoveryLocationsConnections.tsx",".wingman-work",".tsx","37617","36.74"
".wingman-work\backups\20260811-125215\src\wingman2\components\GuruCallNotesInterpreter.tsx",".wingman-work",".tsx","9537","9.31"
".wingman-work\backups\20260811-125215\src\wingman2\components\guruGlossaryLinks.tsx",".wingman-work",".tsx","8580","8.38"
".wingman-work\backups\20260811-125215\src\wingman2\components\HubCardArt.tsx",".wingman-work",".tsx","17193","16.79"
".wingman-work\backups\20260811-125215\src\wingman2\components\PageHero.tsx",".wingman-work",".tsx","1997","1.95"
".wingman-work\backups\20260811-125215\src\wingman2\components\ProductMediaPanel.tsx",".wingman-work",".tsx","5287","5.16"
".wingman-work\backups\20260811-125215\src\wingman2\components\ProductWorkspaceChrome.test.tsx",".wingman-work",".tsx","1665","1.63"
".wingman-work\backups\20260811-125215\src\wingman2\components\ProductWorkspaceChrome.tsx",".wingman-work",".tsx","2803","2.74"
".wingman-work\backups\20260811-125215\src\wingman2\components\ProposalCompletionWizard.test.tsx",".wingman-work",".tsx","6181","6.04"
".wingman-work\backups\20260811-125215\src\wingman2\components\ProposalCompletionWizard.tsx",".wingman-work",".tsx","46994","45.89"
".wingman-work\backups\20260811-125215\src\wingman2\components\ProposalCompletionWizard.tsx.20260713-203339.bak",".wingman-work",".bak","34287","33.48"
".wingman-work\backups\20260811-125215\src\wingman2\components\ReportProblemButton.tsx",".wingman-work",".tsx","9712","9.48"
".wingman-work\backups\20260811-125215\src\wingman2\components\RoomSchematicDiagram.tsx",".wingman-work",".tsx","4013","3.92"
".wingman-work\backups\20260811-125215\src\wingman2\components\SectionCard.tsx",".wingman-work",".tsx","1323","1.29"
".wingman-work\backups\20260811-125215\src\wingman2\components\StatusChip.tsx",".wingman-work",".tsx","1258","1.23"
".wingman-work\backups\20260811-125215\src\wingman2\components\TemplateSchematic.tsx",".wingman-work",".tsx","5078","4.96"
".wingman-work\backups\20260811-125215\src\wingman2\components\VisualStudioCanvas.tsx",".wingman-work",".tsx","12334","12.04"
".wingman-work\backups\20260811-125215\src\wingman2\components\VisualStudioCanvas.tsx.20260712-143240.bak",".wingman-work",".bak","10932","10.68"
".wingman-work\backups\20260811-125215\src\wingman2\components\VisualStudioCanvas.tsx.20260712-143533.bak",".wingman-work",".bak","10932","10.68"
".wingman-work\backups\20260811-125215\src\wingman2\components\VisualStudioCanvas.tsx.before-react-flow-css-fix.bak",".wingman-work",".bak","9822","9.59"
".wingman-work\backups\20260811-125215\src\wingman2\components\VisualStudioCanvas.tsx.before-visual-tidy.bak",".wingman-work",".bak","9862","9.63"
".wingman-work\backups\20260811-125215\src\wingman2\components\VoiceAnswerCaptureOverlay.tsx",".wingman-work",".tsx","10988","10.73"
".wingman-work\backups\20260811-125215\src\wingman2\components\WingmanGuruDrawer.compareContext.test.ts",".wingman-work",".ts","2083","2.03"
".wingman-work\backups\20260811-125215\src\wingman2\components\WingmanGuruDrawer.tsx",".wingman-work",".tsx","70125","68.48"
".wingman-work\backups\20260811-125215\src\wingman2\components\WingmanGuruFab.tsx",".wingman-work",".tsx","12273","11.99"
