"Name","Command"
"check:readiness","npm run check:docs && npm run check:sales-facing-language && node tools/production-readiness-check.mjs"
"check:recommendation-accuracy","node tools/audit-recommendation-accuracy-priority3.mjs"
"check:retired-features","node tools/check-retired-wingman-features.mjs"
"check:route-registry-direct","node tools/audit-wingman-route-registry-direct.mjs && npm run check:runtime-wiring"
"check:routes","node tools/route-smoke-check.mjs"
"check:runtime-wiring","node tools/check-wingman-runtime-wiring.mjs"
"check:sales-facing-language","node tools/check-sales-facing-language.mjs"
"check:short-workflow-pages","node tools/check-short-workflow-pages.mjs"
"check:size-budgets","node tools/check-size-budgets.mjs"
"check:sku-alias-resolver","node tools/check-sku-alias-resolver.mjs"
"check:story-coverage","vitest run src/__tests__/productStoryCoverage.test.ts"
"check:stress","node tools/wingman-stress-check.mjs"
"check:stress:strict","node tools/wingman-stress-check.mjs --strict"
"check:style-drift-baseline","node tools/check-wingman-style-drift-baseline.mjs"
"check:supabase-rls","node tools/verify-supabase-rls.mjs"
"check:technical-data","node tools/check-wyrestorm-technical-data.mjs"
"check:technical-data:strict","node tools/check-wyrestorm-technical-data.mjs --strict"
"check:technical-data-tests","vitest run src/wingman2/lib/governedProductTechnicalData.test.ts src/wingman2/lib/wyrestormCompareProfile.sharedData.test.ts src/wingman2/lib/competitorCompareDecision.failClosed.test.ts"
"check:template-signal-path","node tools/check-template-signal-path.mjs"
"check:template-sku-lifecycle","node tools/check-room-template-sku-lifecycle.mjs"
"check:usb-path-validator","node tools/check-usb-path-validator.mjs"
"check:vendor-refresh-sanity","node tools/check-vendor-refresh-sanity.mjs"
"check:visual-design-native-output","node tools/check-visual-design-native-output.mjs"
"check:wingman-hard-repair","node tools/check-wingman-hard-repair.mjs"
"check:wingman-performance-guard","node tools/check-wingman-performance-guard.mjs"
"check:wingman-recommendation-scenarios","node tools/check-wingman-recommendation-scenarios.mjs"
"check:wingman-repair-guard","node tools/check-wingman-repair-guard.mjs"
"check:wingman-scenarios","node tools/check-wingman-scenario-validation.mjs"
"check:workflow","node tools/workflow-integration-check.mjs"
"data:audit-wyrestorm-products","node tools/product-intelligence-audit.mjs"
"data:avoip-governance:sources","node tools/apply-avoip-data-governance.mjs --sources"
"data:canonical-products","node tools/apply-avoip-data-governance.mjs --sources && node tools/build-product-data-sources.mjs"
"data:check-wyrestorm-products","node tools/check-wyrestorm-product-updates.mjs"
"data:enrich-wyrestorm-products","node tools/enrich-wyrestorm-product-intelligence.mjs"
"data:import-product-guide","node tools/import-wyrestorm-product-guide.mjs"
"data:import-source-pdfs","node tools/import-wingman-source-pdfs.mjs"
"data:ingest-competitors","npm run data:sources:build"
"data:ingest-wyrestorm","npm run data:sources:build"
"data:maintenance","powershell -NoProfile -ExecutionPolicy Bypass -File ./Update-WingmanData.ps1"
"data:product-intelligence-index","node tools/generate-product-intelligence-index.mjs && node tools/sanitize-product-intelligence-index.mjs"
"data:product-media-index","node tools/generate-product-media-index.mjs"
"data:refresh-vendor","npm run data:enrich-wyrestorm-products && npm run check:vendor-refresh-sanity && npm run data:canonical-products && npm run data:product-intelligence-index && npm run check:classification-consistency && npm run check:enrichment-freshness"
"data:sources:build","node tools/build-product-data-sources.mjs && npm run data:product-intelligence-index"
"data:sources:check","node tools/build-product-data-sources.mjs --check"
"dev","node tools/start-wingman-dev.mjs"
"dev:lookup-api","npm --prefix server run dev"
"dev:ui","vite"
"inspect:compare-workflow","node tools/inspect-compare-workflow-shape.mjs"
"lifecycle:manual-decisions","node tools/check-wyrestorm-lifecycle-manual-decisions.mjs"
"lifecycle:reconcile","node tools/reconcile-wyrestorm-lifecycle.mjs"
"lint","eslint src server tools --ext .js,.mjs,.ts,.tsx && npm run check:orphaned-modules"
"load-test","node tools/load-test.mjs"
"migrate:page-markup","node tools/migrate-wingman-page-markup.mjs"
"normalize:page-visual-classes","node tools/normalize-wingman-page-visual-classes.mjs"
"postinstall","node tools/setup-git-hooks.mjs"
"precommit:check","npm run verify"
"preview","vite preview"
"product-update:all","npm run data:sources:build"
"product-update:audit-competitors","npm run check:fingerprint-integrity"
"product-update:audit-stories","npm run check:story-coverage"
"product-update:check-incoming","node tools/promote-product-source-incoming.mjs --check"
"product-update:doctor","node tools/product-data-doctor.mjs"
"product-update:import-lifecycle","node tools/import-wyrestorm-lifecycle-lists.mjs"
"product-update:normalize-wyrestorm-catalogue","node tools/normalize-wyrestorm-catalogue-source.mjs"
"product-update:promote-incoming","node tools/promote-product-source-incoming.mjs"
"product-update:ready-for-production","npm run data:sources:check && npm run check:data-maintenance"
"product-update:reconcile","npm run data:sources:check"
"repair:duplicate-classnames","node tools/repair-duplicate-jsx-classnames.mjs"
"repair:page-markup-migration","node tools/repair-wingman-page-markup-migration.mjs"
"safe:verify","npm run verify"
"server:dev","npm --prefix server run dev"
"server:start","npm --prefix server run start"
"test","vitest run"
"test:coverage","vitest run --coverage"
"test:recommendation-scenarios","vitest run src/wingman2/lib/recommendationEvidence.priority3.test.ts src/__tests__/recommendationEvidence.test.ts"
"test:watch","vitest"
"text:hygiene","node tools/audit-text-hygiene.mjs"
"text:hygiene:fix:active","node tools/audit-text-hygiene.mjs --write"
"text:hygiene:fix:full","node tools/audit-text-hygiene.mjs --full --write"
"text:hygiene:full","node tools/audit-text-hygiene.mjs --full"
"typecheck","tsc -p tsconfig.typecheck.json --noEmit"
"verify","npm run verify:fast && npm run verify:build && npm run verify:data && npm run verify:contract && npm run verify:visual"
"verify:build","npm run data:sources:check && npm run build && npm run check:size-budgets"
"verify:contract","npm run check:navigation-consolidation && npm run check:project-sync && npm run check:product-matching && npm run check:av-decisions && npm run check:compare-evidence-led-wording && npm run audit:compare-output-quality && npm run check:compare-output-scenarios && npm run check:compare-page-candidate-gate && npm run check:compare-sku-normalization && npm run check:compare-decision && npm run check:competitor-intelligence && npm run check:routes && npm run check:route-registry-direct && npm run check:readiness && npm run check:workflow && npm run check:short-workflow-pages && npm run check:usb-path-validator && npm run check:compare-equivalence-gates && npm run check:known-wyrestorm-matrix-profiles && npm run check:matrix-output-model && npm run wm:check-routed-io && npm run check:sku-alias-resolver && npm run check:compare-source-repair && npm run check:wingman-performance-guard && npm run check:wingman-scenarios && npm run check:wingman-recommendation-scenarios && npm run check:compare-sku-auto-advance && npm run check:recommendation-accuracy && npm run test:recommendation-scenarios && npm run check:guru-ui && npm run check:product-topology && npm run check:orphaned-modules && npm run check:discovery-topology"
"verify:data","npm run check:data-sources && npm run check:product-media && npm run check:classification-consistency && npm run check:enrichment-freshness && npm run check:migration-parity && npm run check:template-sku-lifecycle && npm run check:template-signal-path && npm run check:technical-data && npm run check:technical-data-tests && npm run check:story-coverage && npm run audit:story-coverage && npm run check:product-lifecycle && npm run lifecycle:reconcile && npm run lifecycle:manual-decisions && npm run check:avoip-data-governance && npm run check:fingerprint-integrity"
"verify:fast","npm run typecheck && npm run lint && npm run test"
"verify:visual","npm run check:retired-features && npm run audit:feature-surface && npm run wm:guard-css && npm run check:style-drift-baseline && npm run check:page-markup-migration && npm run check:page-visual-classes && npm run check:duplicate-classnames && npm run check:dashboard-visual-correction && npm run check:optional-visual-support && npm run check:visual-design-native-output && npm run check:call-cards && npm run check:call-cards-focused-workflow && npm run check:dashboard-workflow-menu && npm run check:dashboard-menu-layout-density && npm run check:dashboard-single-screen-layout && npm run check:dashboard-compact-buttons && npm run check:dashboard-primary-buttons && npm run check:dashboard-original-card-layout && npm run check:dashboard-element-typing && npm run check:dashboard-short-buttons"
"wm:audit-css","node tools/audit-wingman-style-drift.mjs"
"wm:audit-legacy-retirement","node tools/audit-legacy-override-retirement.mjs"
"wm:check-page-density","node tools/check-wingman-page-density.mjs"
"wm:check-page-frames","node tools/check-wingman-page-frames.mjs"
"wm:check-routed-io","node tools/repair-routed-io-evidence.mjs"
"wm:guard-css","node tools/guard-wingman-css-imports.mjs"
"wm:migrate-page-frames","node tools/migrate-wingman-page-frames.mjs"
"wm:repair-routed-io","node tools/repair-routed-io-evidence.mjs --apply"
